24.056,56.344,16.727,35.421,10.866,23.46,8.942,19.328,0,Agtron 25
20.301,51.188,15.908,34.522,10.498,22.802,8.738,18.967,0,Agtron 25
21.68,53.641,16.307,34.65,10.836,22.9,9.036,19.199,0,Agtron 25
22.837,54.806,16.194,34.487,10.817,22.914,9.026,19.197,0,Agtron 25
22.886,55.277,16.007,34.314,10.63,22.795,8.892,19.137,0,Agtron 25
28.195,58.239,15.425,32.023,9.899,21.376,8.363,18.3,0,Agtron 25
26.048,56.615,14.247,30.86,9.593,20.732,8.179,17.729,0,Agtron 25
27.232,57.576,14.097,30.075,9.614,20.605,8.221,17.687,0,Agtron 25
26.264,56.437,14.855,32.028,9.933,21.163,8.444,18.128,0,Agtron 25
27.168,57.96,14.782,31.442,10.057,21.856,8.536,18.559,0,Agtron 25
26.054,56.988,15.097,32.033,10.203,22.02,8.653,18.778,0,Agtron 25
25.002,55.413,14.222,31.032,9.44,20.401,8.036,17.49,0,Agtron 25
25.964,56.665,14.826,31.68,9.709,20.819,8.243,17.895,0,Agtron 25
16.874,48.032,19.971,42.0,12.571,26.456,10.078,21.352,0,Agtron 35
16.938,47.78,20.219,42.641,12.502,26.5,10.001,21.35,0,Agtron 35
15.673,46.223,19.482,42.338,11.721,25.359,9.389,20.457,0,Agtron 35
15.742,45.981,19.802,42.802,12.059,25.885,9.633,20.791,0,Agtron 35
16.006,46.284,19.695,41.983,12.002,25.737,9.595,20.684,0,Agtron 35
15.709,45.64,21.309,45.317,12.787,27.507,10.036,21.753,0,Agtron 35
15.332,45.372,20.979,45.291,12.618,27.165,9.932,21.475,0,Agtron 35
15.204,44.977,21.456,46.1,12.994,27.777,10.201,21.921,0,Agtron 35
14.569,43.866,21.378,46.361,12.708,27.441,9.966,21.64,0,Agtron 35
14.699,43.941,21.113,45.798,12.691,27.348,9.976,21.542,0,Agtron 35
14.817,44.581,21.286,46.119,12.804,27.448,10.09,21.766,0,Agtron 35
13.498,41.406,24.034,51.897,14.73,31.131,11.321,23.913,0,Agtron 45
13.71,41.278,24.315,51.607,14.804,31.025,11.373,23.839,0,Agtron 45
13.292,40.907,24.725,52.778,15.113,31.712,11.555,24.254,0,Agtron 45
13.2,40.098,24.772,52.43,14.934,31.167,11.482,24.004,0,Agtron 45
12.92,39.897,24.697,52.577,15.142,31.513,11.624,24.205,0,Agtron 45
13.104,40.018,24.165,52.002,14.823,31.465,11.381,24.172,0,Agtron 45
12.338,39.136,24.322,52.469,15.228,32.212,11.66,24.649,0,Agtron 45
12.975,40.615,24.018,51.802,14.996,32.088,11.504,24.618,0,Agtron 45
12.346,39.26,24.116,52.155,14.578,31.341,11.112,23.926,0,Agtron 45
12.31,39.432,24.604,52.849,14.581,31.191,11.062,23.703,0,Agtron 45
12.286,38.856,26.218,55.944,16.602,34.968,12.513,26.474,0,Agtron 55
12.237,38.804,25.808,55.315,16.207,34.248,12.233,25.982,0,Agtron 55
12.07,38.62,25.543,55.373,16.11,34.407,12.154,26.047,0,Agtron 55
12.039,37.932,25.42,54.985,16.014,34.133,12.128,25.974,0,Agtron 55
12.51,39.663,26.055,55.635,16.649,35.073,12.613,26.758,0,Agtron 55
11.634,36.815,25.764,55.306,16.582,34.896,12.597,26.614,0,Agtron 55
12.046,37.261,26.109,55.627,16.981,35.468,12.869,26.986,0,Agtron 55
12.413,38.344,26.351,55.434,17.111,35.535,13.008,27.133,0,Agtron 55
12.077,37.409,26.466,56.341,17.241,36.041,13.087,27.444,0,Agtron 55
12.55,37.798,27.257,58.337,17.99,37.652,13.569,28.427,0,Agtron 65
12.458,37.273,27.124,57.604,18.207,37.806,13.855,28.779,0,Agtron 65
11.012,34.268,25.643,56.497,16.828,36.84,12.751,27.972,0,Agtron 65
11.272,35.332,25.596,56.625,16.832,36.522,12.764,27.706,0,Agtron 65
11.046,34.799,25.573,56.51,16.842,36.473,12.761,27.672,0,Agtron 65
11.129,34.811,25.895,56.665,16.983,36.48,12.874,27.706,0,Agtron 65
10.779,34.034,25.4,56.955,16.864,36.951,12.788,27.987,0,Agtron 65
11.34,35.813,25.51,56.194,16.672,35.875,12.691,27.343,0,Agtron 65
11.473,35.977,25.22,56.09,16.782,36.466,12.775,27.752,0,Agtron 65
11.346,35.84,25.561,56.422,16.902,36.407,12.879,27.731,0,Agtron 65
11.564,36.283,25.335,56.227,16.667,36.194,12.676,27.533,0,Agtron 65
12.417,39.397,26.708,58.141,17.301,37.334,13.036,28.246,0,Agtron 65
12.282,39.134,25.655,56.618,16.491,36.103,12.452,27.368,0,Agtron 65
11.75,37.63,25.994,57.287,16.6,36.244,12.591,27.644,0,Agtron 65
11.875,38.0,26.317,57.855,16.839,36.746,12.734,27.903,0,Agtron 65
11.691,37.672,26.107,57.912,16.65,36.431,12.531,27.514,0,Agtron 65
11.713,38.272,25.535,56.9,16.17,35.665,12.196,27.004,0,Agtron 65
11.982,38.782,26.399,58.083,16.757,36.565,12.593,27.591,0,Agtron 65
12.109,38.905,26.136,57.481,16.738,36.316,12.661,27.622,0,Agtron 65
12.092,39.205,25.876,57.189,16.73,36.426,12.648,27.648,0,Agtron 65
11.687,37.747,26.262,57.744,16.969,36.756,12.824,27.873,0,Agtron 65
10.943,35.164,25.245,56.9,16.802,36.863,12.723,27.906,0,Agtron 65
11.247,35.922,25.795,57.375,16.975,36.731,12.887,27.951,0,Agtron 65
10.879,34.545,25.434,56.881,16.899,37.04,12.823,28.1,0,Agtron 65
11.019,34.056,25.899,58.308,17.707,39.16,13.392,29.671,0,Agtron 75
11.555,35.825,25.647,58.28,17.821,39.739,13.48,30.107,0,Agtron 75
11.932,37.372,25.989,58.588,17.44,38.574,13.122,29.112,0,Agtron 75
11.538,35.961,25.729,58.378,17.518,38.947,13.22,29.5,0,Agtron 75
11.42,35.215,25.831,58.467,17.092,38.145,12.873,28.851,0,Agtron 75
11.472,35.469,25.232,57.69,17.188,38.778,12.987,29.406,0,Agtron 75
11.079,34.383,25.205,57.73,16.983,38.124,12.841,28.94,0,Agtron 75
11.291,34.685,25.576,57.889,17.428,39.083,13.165,29.654,0,Agtron 75
11.152,34.596,25.836,58.363,17.103,38.265,12.827,28.801,0,Agtron 75
10.451,32.362,25.274,57.454,17.203,38.85,13.012,29.429,0,Agtron 75
10.819,33.301,25.724,57.976,17.523,39.255,13.25,29.725,0,Agtron 75
10.57,32.681,26.702,58.683,17.649,38.868,13.238,29.316,0,Agtron 75
17.862,47.261,24.532,52.385,11.302,26.084,9.162,21.713,1,Agtron 25
10.452,35.257,28.681,60.17,11.442,26.14,8.899,21.233,1,Agtron 25
16.691,45.449,24.647,53.281,11.142,25.907,9.018,21.543,1,Agtron 25
10.711,35.702,29.393,60.75,11.758,26.498,9.125,21.526,1,Agtron 25
17.126,46.298,24.784,53.284,11.122,25.93,8.998,21.564,1,Agtron 25
10.238,34.795,29.132,60.406,11.631,26.313,9.033,21.355,1,Agtron 25
16.862,45.924,25.313,53.642,11.375,26.135,9.173,21.709,1,Agtron 25
10.53,35.325,29.396,60.9,11.677,26.417,9.073,21.474,1,Agtron 25
17.16,46.095,25.451,53.911,11.652,26.427,9.457,22.071,1,Agtron 25
10.469,35.174,28.855,59.596,11.944,26.702,9.296,21.693,1,Agtron 25
17.487,46.884,25.008,53.454,11.413,26.165,9.26,21.869,1,Agtron 25
10.366,35.028,28.23,59.102,11.518,26.278,8.982,21.383,1,Agtron 25
17.303,46.575,23.917,52.221,10.949,25.554,8.897,21.335,1,Agtron 25
10.632,35.589,28.745,59.565,11.828,26.531,9.233,21.642,1,Agtron 25
17.321,46.544,24.2,52.603,11.069,25.835,8.976,21.541,1,Agtron 25
10.377,34.863,29.167,60.233,12.007,26.861,9.352,21.855,1,Agtron 25
18.185,47.736,24.136,52.443,10.929,25.553,8.86,21.286,1,Agtron 25
10.961,36.333,29.246,60.544,11.844,26.555,9.195,21.599,1,Agtron 25
17.308,46.438,24.322,52.513,11.411,26.319,9.248,21.948,1,Agtron 25
10.864,36.065,28.662,59.667,11.792,26.587,9.166,21.594,1,Agtron 25
17.719,46.989,24.035,52.135,11.413,26.401,9.284,22.025,1,Agtron 25
10.627,35.599,28.292,59.227,11.688,26.585,9.12,21.605,1,Agtron 25
17.178,46.312,24.022,52.478,10.872,25.633,8.797,21.296,1,Agtron 25
10.726,35.708,28.644,59.828,11.621,26.422,9.025,21.423,1,Agtron 25
8.802,31.683,33.241,66.661,13.554,29.329,9.994,22.851,1,Agtron 35
9.055,32.108,34.511,69.135,14.101,30.187,10.283,23.36,1,Agtron 35
8.53,31.436,32.722,66.691,13.195,28.882,9.697,22.492,1,Agtron 35
8.485,30.915,33.643,68.68,13.625,29.758,9.944,23.051,1,Agtron 35
8.455,31.092,32.588,66.361,13.313,29.198,9.807,22.741,1,Agtron 35
8.44,30.886,33.077,68.102,13.481,29.66,9.843,22.988,1,Agtron 35
8.684,31.226,29.868,61.407,13.235,28.757,10.018,22.678,1,Agtron 35
9.299,31.969,31.092,63.573,13.894,29.779,10.437,23.326,1,Agtron 35
10.854,35.784,34.172,67.92,14.421,30.403,10.627,23.577,1,Agtron 35
10.071,34.971,33.156,66.748,13.702,29.178,10.261,22.87,1,Agtron 35
10.465,35.51,33.736,67.768,14.274,30.134,10.567,23.441,1,Agtron 35
10.523,35.755,32.597,65.34,13.951,29.52,10.434,23.114,1,Agtron 35
10.774,36.058,33.809,67.935,14.38,30.328,10.623,23.528,1,Agtron 35
10.545,35.855,32.965,65.912,13.815,29.289,10.288,22.912,1,Agtron 35
10.417,35.271,33.323,67.546,14.034,30.028,10.361,23.339,1,Agtron 35
10.443,35.584,33.582,66.545,14.193,29.703,10.559,23.195,1,Agtron 35
10.386,35.322,33.815,67.793,14.382,30.372,10.649,23.661,1,Agtron 35
10.152,34.851,33.026,66.296,13.967,29.61,10.426,23.167,1,Agtron 35
10.339,35.206,33.799,67.903,14.577,30.803,10.788,23.959,1,Agtron 35
10.306,35.402,32.952,66.295,13.68,29.208,10.177,22.824,1,Agtron 35
10.363,35.231,34.678,68.955,14.511,30.354,10.683,23.511,1,Agtron 35
10.511,35.733,33.319,66.395,14.079,29.797,10.49,23.287,1,Agtron 35
10.413,35.609,33.902,67.935,14.518,30.581,10.727,23.713,1,Agtron 35
10.078,34.943,33.195,66.265,13.965,29.404,10.444,23.073,1,Agtron 35
10.474,35.602,34.549,68.477,14.763,30.802,10.923,23.964,1,Agtron 35
10.254,35.471,33.069,66.267,13.951,29.564,10.395,23.093,1,Agtron 35
9.347,31.78,36.572,72.607,14.961,32.363,10.722,24.554,1,Agtron 45
9.496,32.189,37.202,73.082,15.116,32.312,10.818,24.489,1,Agtron 45
9.416,31.951,36.726,72.74,14.767,31.816,10.589,24.174,1,Agtron 45
9.33,31.814,37.227,72.879,15.455,32.884,11.084,24.901,1,Agtron 45
9.204,31.556,36.522,72.576,14.906,32.275,10.712,24.56,1,Agtron 45
9.149,31.575,36.898,73.017,15.064,32.375,10.775,24.515,1,Agtron 45
8.951,31.167,35.627,71.923,14.365,31.511,10.29,23.92,1,Agtron 45
9.176,31.588,37.268,73.419,15.038,32.242,10.716,24.38,1,Agtron 45
9.04,31.368,35.834,71.917,14.554,31.756,10.433,24.134,1,Agtron 45
8.997,30.246,35.228,69.158,15.791,32.949,11.63,25.37,1,Agtron 45
8.912,30.186,33.588,67.389,15.253,32.58,11.308,25.211,1,Agtron 45
8.759,29.778,33.939,68.226,15.024,32.03,11.056,24.641,1,Agtron 45
9.504,31.766,36.99,73.017,16.164,34.283,11.634,25.954,1,Agtron 55
9.547,31.502,39.667,74.998,17.531,35.799,12.599,27.058,1,Agtron 55
9.492,30.958,35.102,69.092,16.771,34.833,12.384,26.799,1,Agtron 55
9.384,30.966,34.472,68.453,16.122,33.966,11.873,26.106,1,Agtron 55
9.32,30.738,34.31,68.561,16.14,34.159,11.9,26.269,1,Agtron 55
9.246,30.765,34.743,69.267,15.917,33.685,11.673,25.779,1,Agtron 55
9.272,30.601,34.636,68.883,16.402,34.453,12.106,26.496,1,Agtron 55
9.335,31.507,37.576,73.319,16.689,35.082,12.015,26.549,1,Agtron 55
9.123,31.053,36.738,73.156,16.089,34.19,11.545,25.808,1,Agtron 55
9.207,31.451,36.796,73.062,15.764,33.724,11.269,25.438,1,Agtron 55
9.121,31.23,36.883,73.433,16.01,34.092,11.453,25.675,1,Agtron 55
8.962,30.524,37.99,73.87,16.85,35.073,12.095,26.468,1,Agtron 55
8.985,30.752,37.43,73.67,16.537,34.831,11.883,26.361,1,Agtron 55
8.988,30.888,37.364,73.446,16.335,34.472,11.72,26.059,1,Agtron 55
8.829,30.65,35.9,72.618,15.677,33.824,11.282,25.603,1,Agtron 55
8.871,30.651,37.283,73.612,16.218,34.27,11.625,25.847,1,Agtron 55
8.816,30.602,35.628,72.547,15.514,33.755,11.152,25.523,1,Agtron 55
8.63,30.152,36.853,73.625,15.765,33.763,11.296,25.504,1,Agtron 55
8.617,29.928,36.527,73.177,16.104,34.338,11.593,25.987,1,Agtron 55
8.576,29.905,37.272,73.941,16.169,34.393,11.575,25.935,1,Agtron 55
9.117,30.824,35.215,71.22,17.594,37.878,12.953,28.801,1,Agtron 65
9.217,30.7,36.662,72.326,18.296,38.489,13.452,29.255,1,Agtron 65
9.191,30.395,37.07,72.509,18.841,39.118,13.881,29.744,1,Agtron 65
9.122,30.443,37.578,73.328,18.789,39.075,13.793,29.662,1,Agtron 65
9.235,30.739,36.281,71.941,18.33,38.667,13.523,29.48,1,Agtron 65
9.239,30.739,36.558,72.292,18.253,38.522,13.428,29.3,1,Agtron 65
9.341,30.763,37.741,73.372,18.809,38.922,13.778,29.52,1,Agtron 65
9.091,30.336,36.954,72.721,18.462,38.638,13.578,29.39,1,Agtron 65
9.119,30.39,36.618,72.205,18.599,39.025,13.71,29.726,1,Agtron 65
9.138,30.538,36.239,72.053,18.043,38.328,13.248,29.111,1,Agtron 65
9.021,30.412,35.739,71.648,17.924,38.187,13.195,29.082,1,Agtron 65
9.158,30.571,36.25,72.152,18.05,38.235,13.268,29.08,1,Agtron 65
8.907,30.312,34.52,70.321,17.385,37.613,12.819,28.651,1,Agtron 65
9.032,30.448,35.266,71.078,17.634,37.892,12.98,28.838,1,Agtron 65
8.995,30.279,34.464,69.869,17.602,37.961,13.092,29.104,1,Agtron 65
9.063,30.45,34.892,70.513,17.196,36.895,12.758,28.258,1,Agtron 65
9.082,30.207,35.134,70.299,18.046,38.324,13.446,29.417,1,Agtron 65
9.09,30.147,36.187,71.237,18.263,38.109,13.585,29.223,1,Agtron 65
9.134,30.426,35.165,70.499,17.979,38.364,13.363,29.398,1,Agtron 65
9.117,30.588,35.143,70.69,17.308,37.021,12.82,28.313,1,Agtron 65
8.985,30.191,34.611,70.091,17.601,37.879,13.078,28.998,1,Agtron 65
9.121,30.576,35.165,70.557,17.444,37.232,12.949,28.522,1,Agtron 65
9.032,30.444,34.891,70.477,17.499,37.652,12.972,28.814,1,Agtron 65
9.007,30.225,35.198,70.576,17.576,37.471,13.03,28.672,1,Agtron 65
9.037,30.271,34.8,70.204,17.665,37.945,13.136,29.08,1,Agtron 65
9.439,30.836,35.972,71.031,17.799,37.421,13.195,28.626,1,Agtron 65
9.443,30.829,34.877,69.861,17.878,38.169,13.358,29.377,1,Agtron 65
9.382,30.912,34.766,69.844,17.285,36.97,12.869,28.407,1,Agtron 65
9.07,30.582,33.529,68.721,18.967,41.7,14.134,31.833,1,Agtron 75
8.763,29.829,33.301,68.7,18.669,41.187,13.893,31.368,1,Agtron 75
8.935,30.329,32.767,67.811,18.656,41.332,13.924,31.551,1,Agtron 75
9.074,30.563,33.381,68.494,18.672,41.174,13.876,31.349,1,Agtron 75
9.222,30.793,33.992,69.181,18.877,41.277,13.996,31.404,1,Agtron 75
9.167,30.728,33.634,68.658,18.964,41.675,14.07,31.695,1,Agtron 75
8.952,30.313,33.776,69.083,18.818,41.193,13.96,31.344,1,Agtron 75
9.075,30.564,33.179,68.371,18.525,41.005,13.742,31.149,1,Agtron 75
9.108,30.587,33.717,68.798,18.901,41.36,14.05,31.494,1,Agtron 75
9.039,30.486,33.531,68.554,18.967,41.507,14.13,31.674,1,Agtron 75
9.068,30.51,33.867,69.307,18.592,40.909,13.756,31.063,1,Agtron 75
8.742,29.828,33.218,68.506,18.746,41.428,13.987,31.66,1,Agtron 75
8.924,30.074,34.066,69.277,19.15,41.68,14.299,31.904,1,Agtron 75
8.813,29.905,33.417,68.557,18.991,41.647,14.159,31.782,1,Agtron 75
12.373,39.421,21.584,48.619,9.256,22.921,7.689,19.778,0,Agtron 25
14.161,42.493,21.391,48.202,9.123,22.913,7.58,19.834,0,Agtron 25
13.564,41.27,21.214,47.871,8.976,22.703,7.483,19.696,0,Agtron 25
14.305,42.504,21.559,48.279,9.419,23.32,7.846,20.214,0,Agtron 25
14.314,42.554,21.012,47.494,9.322,23.287,7.76,20.145,0,Agtron 25
14.574,42.963,21.413,48.012,9.003,22.786,7.481,19.714,0,Agtron 25
4.611,18.944,30.45,64.239,9.893,23.693,7.689,19.21,0,Agtron 25
4.598,18.969,30.647,64.54,9.991,23.846,7.73,19.212,0,Agtron 25
4.72,19.196,30.632,64.41,10.155,23.977,7.885,19.331,0,Agtron 25
6.465,24.46,27.623,60.094,9.532,23.241,7.613,19.04,0,Agtron 25
6.911,25.969,26.708,58.59,9.077,22.608,7.265,18.545,0,Agtron 25
6.911,25.734,27.329,59.273,9.194,22.713,7.335,18.599,0,Agtron 25
6.34,24.236,27.108,59.758,9.009,22.668,7.179,18.518,0,Agtron 25
6.64,24.923,27.399,59.819,9.342,22.988,7.454,18.819,0,Agtron 25
7.285,27.185,25.953,57.281,9.247,22.893,7.41,18.704,0,Agtron 25
8.374,29.672,24.306,54.901,8.616,22.051,7.032,18.499,0,Agtron 25
6.2,24.234,29.777,61.732,11.645,26.565,9.114,21.57,0,Agtron 35
4.054,15.533,33.594,69.416,11.538,26.507,8.684,20.78,0,Agtron 35
4.654,18.305,32.769,67.6,11.55,26.478,8.818,21.145,0,Agtron 35
4.201,15.927,34.001,69.591,11.691,26.501,8.838,20.953,0,Agtron 35
4.797,18.824,32.224,66.673,11.499,26.335,8.867,21.284,0,Agtron 35
5.561,22.054,30.785,64.769,12.209,27.29,9.485,21.962,0,Agtron 35
11.376,36.798,24.732,53.812,11.629,26.765,9.524,22.86,0,Agtron 35
11.922,37.97,23.808,52.682,11.852,26.891,9.739,22.99,0,Agtron 35
11.413,36.509,25.044,54.306,12.352,27.31,10.146,23.34,0,Agtron 35
10.602,35.179,24.877,54.827,11.964,26.759,9.802,22.83,0,Agtron 35
10.911,35.644,25.069,54.377,12.65,27.652,10.404,23.658,0,Agtron 35
9.636,33.13,27.101,59.191,12.681,28.098,10.216,23.575,0,Agtron 35
9.716,33.147,26.681,58.363,12.495,27.745,10.088,23.331,0,Agtron 35
10.101,34.415,27.439,59.251,12.437,27.528,9.984,23.02,0,Agtron 35
9.265,32.967,28.524,61.183,12.678,27.987,10.075,23.181,0,Agtron 35
6.059,24.614,31.07,65.554,13.21,28.874,10.319,23.439,0,Agtron 35
4.537,19.057,31.128,66.235,12.842,28.622,9.949,23.101,0,Agtron 35
5.811,24.06,31.434,66.188,13.017,28.77,10.119,23.346,0,Agtron 35
7.749,29.869,29.592,63.594,12.76,28.578,10.051,23.523,0,Agtron 35
6.981,27.68,30.767,64.798,12.983,28.71,10.196,23.587,0,Agtron 35
4.413,18.295,31.4,67.615,13.261,30.883,10.201,24.724,0,Agtron 45
4.508,17.557,34.588,70.319,14.947,33.031,11.453,26.272,0,Agtron 45
4.21,17.38,31.415,67.666,13.153,30.582,10.085,24.426,0,Agtron 45
4.716,19.291,32.553,68.48,13.752,31.514,10.586,25.246,0,Agtron 45
4.563,18.428,32.387,68.348,13.842,31.457,10.658,25.205,0,Agtron 45
4.699,19.053,32.362,68.135,13.58,30.899,10.47,24.79,0,Agtron 45
4.729,19.665,30.806,66.676,13.138,30.577,10.176,24.663,0,Agtron 45
5.386,21.755,32.717,68.144,13.893,31.339,10.727,25.176,0,Agtron 45
5.177,21.339,30.935,66.568,13.231,30.565,10.244,24.632,0,Agtron 45
5.532,22.6,31.387,67.332,13.39,31.012,10.343,24.942,0,Agtron 45
5.586,22.831,30.762,66.424,13.08,30.48,10.148,24.616,0,Agtron 45
5.846,23.707,31.2,67.098,13.07,30.425,10.108,24.496,0,Agtron 45
5.993,24.294,30.261,65.868,12.989,30.503,10.102,24.679,0,Agtron 45
3.674,13.521,36.158,74.387,15.078,33.838,11.192,26.217,0,Agtron 55
3.625,12.808,36.251,74.006,15.443,34.008,11.498,26.42,0,Agtron 55
3.657,12.409,37.401,74.815,16.198,35.264,12.093,27.439,0,Agtron 55
3.778,13.364,37.16,74.391,15.953,34.651,11.89,26.913,0,Agtron 55
3.774,13.335,36.693,73.885,15.931,34.841,11.903,27.089,0,Agtron 55
3.736,12.811,37.378,74.622,16.034,34.664,11.949,26.886,0,Agtron 55
3.77,13.112,37.526,74.682,16.062,34.641,12.0,26.971,0,Agtron 55
3.742,12.561,38.169,75.423,16.29,34.719,12.114,26.926,0,Agtron 55
3.602,12.372,36.243,73.998,15.536,34.241,11.525,26.477,0,Agtron 55
3.615,12.378,35.636,73.266,15.479,34.321,11.539,26.628,0,Agtron 55
6.806,26.006,34.888,69.878,16.05,33.742,12.168,26.369,0,Agtron 55
7.951,28.963,34.243,68.672,15.863,33.535,12.155,26.593,0,Agtron 55
4.021,14.275,37.146,72.453,16.266,34.22,12.087,26.225,0,Agtron 55
3.973,13.475,37.84,73.213,16.536,34.639,12.253,26.443,0,Agtron 55
3.963,13.86,36.679,71.346,16.638,34.649,12.402,26.588,0,Agtron 55
3.944,13.649,37.07,71.742,16.777,34.686,12.508,26.646,0,Agtron 55
3.937,13.762,36.504,71.053,16.605,34.599,12.439,26.721,0,Agtron 55
4.065,14.519,36.338,70.885,16.715,34.723,12.52,26.79,0,Agtron 55
4.02,14.136,36.59,71.226,16.702,34.651,12.478,26.644,0,Agtron 55
3.971,13.778,36.965,71.847,16.73,34.812,12.445,26.644,0,Agtron 55
4.124,14.808,36.59,71.228,16.534,34.346,12.349,26.427,0,Agtron 55
4.197,15.014,37.067,71.639,16.823,34.788,12.56,26.738,0,Agtron 55
5.207,20.288,35.387,69.591,16.531,34.459,12.489,26.854,0,Agtron 55
3.96,13.837,36.677,71.67,16.468,34.466,12.241,26.378,0,Agtron 55
4.096,14.523,36.631,71.319,16.565,34.524,12.387,26.614,0,Agtron 55
4.307,15.885,36.364,71.006,16.506,34.29,12.349,26.433,0,Agtron 55
4.19,15.317,36.515,71.037,16.765,34.841,12.53,26.828,0,Agtron 55
3.933,13.696,36.748,71.488,16.715,34.88,12.46,26.771,0,Agtron 55
4.024,14.345,36.501,71.109,16.658,34.847,12.454,26.837,0,Agtron 55
9.529,32.18,33.32,68.706,17.453,36.676,13.432,28.986,0,Agtron 65
6.136,23.5,34.811,71.09,17.667,37.114,13.399,28.793,0,Agtron 65
5.856,22.494,34.305,70.581,17.525,37.083,13.286,28.73,0,Agtron 65
5.459,20.892,34.932,71.083,17.854,37.506,13.538,29.099,0,Agtron 65
5.147,19.477,35.565,71.863,17.874,37.428,13.54,29.018,0,Agtron 65
5.008,18.9,35.018,71.014,18.025,37.71,13.656,29.185,0,Agtron 65
8.263,29.466,34.009,69.487,17.872,37.339,13.745,29.481,0,Agtron 65
4.872,18.509,35.314,71.338,17.877,37.405,13.536,29.012,0,Agtron 65
5.185,19.956,34.582,70.554,17.619,36.971,13.41,28.862,0,Agtron 65
3.983,13.538,35.839,72.04,17.994,37.821,13.587,29.26,0,Agtron 65
3.778,12.106,36.642,72.923,18.314,38.191,13.722,29.285,0,Agtron 65
3.809,12.144,37.129,73.437,18.271,37.936,13.659,29.028,0,Agtron 65
3.785,12.008,36.822,72.988,18.413,38.429,13.834,29.582,0,Agtron 65
3.715,11.85,36.454,72.652,18.127,37.922,13.572,29.105,0,Agtron 65
3.757,11.72,36.753,72.74,18.558,38.638,13.94,29.733,0,Agtron 65
3.713,11.959,36.548,72.918,17.815,37.577,13.342,28.881,0,Agtron 65
3.767,12.188,36.422,72.75,18.025,37.937,13.515,29.167,0,Agtron 65
3.656,11.529,36.46,72.715,17.874,37.58,13.405,28.953,0,Agtron 65
3.693,11.145,36.907,73.069,18.318,38.218,13.756,29.468,0,Agtron 65
3.68,11.418,36.789,72.866,18.178,37.978,13.635,29.236,0,Agtron 65
3.679,11.017,36.66,72.988,17.808,37.349,13.395,28.829,0,Agtron 65
3.676,10.894,36.403,72.522,18.193,38.359,13.721,29.684,0,Agtron 65
3.72,10.995,37.364,73.702,18.213,37.882,13.682,29.25,0,Agtron 65
3.672,11.034,36.607,73.097,17.826,37.685,13.387,29.057,0,Agtron 65
3.647,10.914,36.423,72.552,18.004,37.777,13.569,29.222,0,Agtron 65
3.634,10.954,35.878,72.43,17.677,37.884,13.303,29.31,0,Agtron 65
3.643,10.894,36.538,73.157,17.657,37.668,13.277,29.18,0,Agtron 65
3.634,10.98,35.82,72.481,17.614,37.928,13.261,29.359,0,Agtron 65
3.678,10.819,36.682,73.597,17.611,37.639,13.225,29.109,0,Agtron 65
3.748,11.016,37.91,74.144,18.813,39.215,14.092,30.19,0,Agtron 65
3.602,10.762,35.687,72.378,17.471,37.617,13.157,29.136,0,Agtron 65
3.699,10.939,36.808,73.271,17.959,37.978,13.516,29.373,0,Agtron 65
3.635,10.663,36.52,73.208,17.72,37.803,13.307,29.181,0,Agtron 65
3.662,11.373,36.193,73.059,17.477,37.504,13.097,28.902,0,Agtron 65
3.442,10.741,34.784,72.746,17.591,39.046,13.006,29.599,0,Agtron 75
3.549,10.942,35.511,72.562,18.182,39.545,13.534,30.145,0,Agtron 75
3.51,10.793,35.417,72.859,18.399,40.221,13.649,30.574,0,Agtron 75
3.588,11.201,35.356,72.552,17.989,39.142,13.412,29.889,0,Agtron 75
3.566,11.076,35.596,72.868,18.083,39.348,13.446,29.951,0,Agtron 75
3.602,11.843,34.29,71.369,18.102,39.867,13.544,30.58,0,Agtron 75
7.933,29.327,31.748,67.448,16.67,36.787,12.872,29.249,0,Agtron 75
