104.211,40.702,29.398,30.706,165.233,67.8,161.277,70.052,129.439,3.54,124.948,4.401,156.637,67.207,0,Agtron 25
97.931,49.087,44.243,67.036,172.312,56.275,167.289,61.11,131.418,4.099,128.741,10.639,161.834,60.125,1,Agtron 65
97.887,49.435,45.611,68.089,172.213,57.04,166.952,62.041,131.524,4.166,128.908,10.798,161.565,61.061,1,Agtron 65
95.806,49.082,45.964,68.266,172.112,56.888,166.814,61.919,131.43,4.224,129.075,10.966,161.379,60.977,1,Agtron 65
96.21,49.292,46.398,69.136,173.102,57.751,167.676,62.866,131.475,4.257,129.096,10.984,162.351,61.941,1,Agtron 65
97.31,49.166,45.485,67.607,172.178,56.705,166.838,61.558,131.49,4.132,128.8,10.84,161.402,60.583,1,Agtron 65
97.777,48.917,45.824,67.919,172.632,56.969,167.146,61.846,131.536,4.122,128.738,10.893,161.757,60.881,1,Agtron 65
99.794,49.118,47.615,68.599,171.644,57.133,165.578,62.012,131.862,4.168,128.628,11.096,160.196,61.048,1,Agtron 65
97.547,49.242,46.238,68.308,172.168,56.959,166.666,61.878,131.582,4.141,128.841,10.924,161.254,60.905,1,Agtron 65
97.892,49.293,45.887,67.837,172.603,56.707,167.108,61.602,131.577,4.139,128.831,10.977,161.689,60.68,1,Agtron 65
98.992,49.138,45.483,67.709,173.316,56.987,167.824,61.89,131.606,4.119,128.685,10.784,162.48,60.958,1,Agtron 65
98.744,49.095,45.041,67.313,172.319,56.355,166.973,61.243,131.568,4.091,128.615,10.731,161.548,60.29,1,Agtron 65
98.06,48.883,45.611,67.75,172.674,56.745,167.173,61.577,131.571,4.112,128.628,10.826,161.772,60.626,1,Agtron 65
99.539,48.884,44.098,65.912,172.077,55.797,166.796,60.394,131.563,4.029,128.402,10.554,161.306,59.424,1,Agtron 65
99.468,49.001,44.613,66.744,172.308,56.12,167.05,60.891,131.562,4.058,128.57,10.64,161.602,59.928,1,Agtron 65
99.977,48.696,44.061,65.455,172.885,55.991,167.614,60.447,131.499,3.877,128.46,10.687,162.152,59.535,1,Agtron 65
99.581,48.761,44.387,66.113,172.046,56.517,166.86,61.041,131.471,3.851,128.39,10.492,161.438,60.09,1,Agtron 65
98.532,48.694,44.639,65.861,172.81,56.281,167.46,60.782,131.468,3.897,128.562,10.789,162.01,59.893,1,Agtron 65
98.762,49.081,45.744,66.696,171.971,56.741,166.512,61.295,131.536,3.892,128.655,10.856,161.079,60.385,1,Agtron 65
99.347,48.724,44.669,66.115,172.853,56.137,167.528,60.727,131.5,3.927,128.594,10.796,162.079,59.834,1,Agtron 65
100.541,48.616,44.773,66.196,171.87,56.425,166.579,60.929,131.549,3.86,128.396,10.552,161.144,59.978,1,Agtron 65
100.431,48.685,44.237,65.655,172.939,56.077,167.62,60.535,131.542,3.877,128.468,10.701,162.175,59.638,1,Agtron 65
100.783,48.639,44.859,66.038,172.167,56.547,166.813,60.994,131.555,3.835,128.415,10.608,161.389,60.055,1,Agtron 65
100.354,48.836,44.523,66.012,172.432,56.126,167.126,60.628,131.558,3.901,128.435,10.64,161.675,59.703,1,Agtron 65
100.132,48.826,44.84,66.063,171.811,56.295,166.47,60.834,131.575,3.879,128.424,10.604,161.018,59.877,1,Agtron 65
99.485,48.78,44.315,65.813,172.441,55.924,167.236,60.423,131.474,3.881,128.522,10.706,161.754,59.509,1,Agtron 65
98.848,48.913,45.244,66.642,172.229,57.693,166.897,62.36,131.481,3.883,128.571,10.645,161.571,61.408,1,Agtron 65
98.495,48.673,44.364,65.446,171.679,56.469,166.535,60.887,131.407,3.8,128.605,10.713,161.059,59.9,1,Agtron 65
100.163,48.706,44.245,65.433,171.298,56.783,166.188,61.259,131.46,3.768,128.406,10.44,160.765,60.249,1,Agtron 65
96.042,48.336,42.437,64.808,174.707,53.739,169.884,58.495,131.158,4.208,129.222,11.378,164.217,57.712,1,Agtron 75
94.75,48.591,42.31,64.778,173.521,53.629,168.822,58.291,131.107,4.225,129.243,11.342,163.086,57.439,1,Agtron 75
96.113,48.391,41.993,63.797,173.793,53.204,168.97,57.763,131.163,4.166,129.032,11.301,163.223,56.926,1,Agtron 75
98.435,48.8,43.169,64.199,174.516,53.872,169.1,58.363,131.48,4.136,128.776,11.382,163.473,57.568,1,Agtron 75
98.077,48.626,43.868,64.812,174.177,54.02,168.61,58.61,131.515,4.191,128.773,11.467,162.991,57.799,1,Agtron 75
98.43,48.81,43.669,64.297,174.647,53.685,169.02,58.235,131.566,4.189,128.793,11.522,163.384,57.426,1,Agtron 75
98.264,48.787,43.814,64.698,174.338,54.12,168.692,58.621,131.559,4.173,128.736,11.472,163.078,57.811,1,Agtron 75
98.702,48.442,43.198,63.93,173.639,53.144,168.185,57.563,131.511,4.148,128.64,11.407,162.468,56.752,1,Agtron 75
98.623,48.966,43.674,64.397,173.907,53.907,168.365,58.363,131.565,4.147,128.789,11.451,162.728,57.554,1,Agtron 75
97.881,48.747,43.332,64.198,173.867,53.56,168.462,57.989,131.461,4.146,128.807,11.449,162.768,57.189,1,Agtron 75
99.229,48.679,44.033,64.827,173.783,53.796,168.115,58.255,131.638,4.154,128.639,11.436,162.469,57.433,1,Agtron 75
94.566,48.0,42.15,64.644,173.67,53.059,169.107,57.766,131.032,4.203,129.279,11.298,163.322,56.946,1,Agtron 75
95.168,47.938,42.849,65.375,172.541,53.068,167.975,57.889,131.09,4.199,129.342,11.345,162.168,57.04,1,Agtron 75
95.975,48.189,42.556,64.591,173.452,52.882,168.65,57.558,131.179,4.214,129.178,11.412,162.857,56.767,1,Agtron 75
94.749,40.146,48.05,39.268,169.607,72.33,158.311,69.343,129.189,2.997,120.526,7.261,153.026,66.373,0,Agtron 25
97.847,39.656,49.897,38.299,171.076,73.878,158.044,69.924,129.478,2.927,119.473,7.587,152.858,66.944,0,Agtron 25
96.675,39.463,50.72,37.96,168.722,72.918,155.691,68.887,129.334,2.936,119.395,7.791,150.291,65.788,0,Agtron 25
97.454,39.556,51.347,38.101,169.034,73.028,155.667,68.915,129.456,2.931,119.251,7.851,150.29,65.854,0,Agtron 25
98.174,38.834,52.082,37.067,170.233,72.448,156.242,68.149,129.429,2.968,118.822,8.058,150.811,65.111,0,Agtron 25
98.129,39.179,51.695,37.602,169.511,73.529,155.854,69.301,129.444,2.932,119.039,7.803,150.52,66.177,0,Agtron 25
56.317,61.73,37.974,61.499,165.371,66.303,166.169,71.661,128.749,3.403,131.469,4.757,161.525,69.231,0,Agtron 25
43.152,53.086,39.117,61.396,167.229,66.64,167.741,71.963,128.77,3.419,131.977,4.76,163.147,69.621,0,Agtron 25
30.72,39.597,40.786,60.476,166.92,66.748,167.031,71.805,128.785,3.382,132.597,4.679,162.382,69.463,0,Agtron 25
27.222,30.168,37.357,56.602,168.186,70.713,168.763,75.146,128.349,3.35,132.464,4.534,164.374,72.873,0,Agtron 25
33.84,40.864,35.392,55.573,167.174,70.36,168.017,74.808,128.379,3.319,131.841,4.355,163.613,72.472,0,Agtron 25
32.88,41.495,36.457,56.113,165.733,70.045,166.382,74.498,128.487,3.319,131.954,4.609,161.925,72.083,0,Agtron 25
26.537,27.697,37.065,56.22,168.676,70.394,169.3,74.771,128.323,3.338,132.437,4.427,164.903,72.472,0,Agtron 25
28.067,32.538,36.802,56.51,167.885,70.794,168.521,75.249,128.366,3.355,132.288,4.541,164.158,72.952,0,Agtron 25
36.794,45.872,34.857,54.16,169.768,71.265,170.099,75.436,128.556,3.302,131.762,4.408,165.852,73.206,0,Agtron 25
74.747,48.234,32.457,51.894,165.61,70.523,165.615,73.923,128.293,3.143,129.179,4.917,161.014,71.39,0,Agtron 25
81.495,44.572,42.684,56.05,170.623,67.776,165.93,69.984,129.276,3.388,126.561,6.915,161.124,67.769,0,Agtron 35
28.679,32.888,43.42,65.401,168.333,63.063,168.176,68.981,128.924,3.722,133.042,5.335,163.248,66.845,0,Agtron 35
67.649,50.125,40.604,64.345,166.447,63.597,165.867,68.846,128.884,3.645,130.404,6.129,160.838,66.592,0,Agtron 35
44.969,52.645,41.674,66.602,167.468,63.692,167.732,69.805,128.906,3.713,132.146,5.564,162.878,67.673,0,Agtron 35
74.832,47.032,41.877,62.453,167.603,64.941,165.514,69.1,129.061,3.599,129.017,6.526,160.51,66.824,0,Agtron 35
74.178,52.522,38.631,61.664,168.994,63.995,168.254,68.889,129.011,3.593,130.294,6.158,163.344,66.944,0,Agtron 35
95.021,40.341,57.351,41.457,172.992,70.561,157.448,65.912,129.855,3.227,118.615,9.023,151.832,63.215,0,Agtron 35
96.488,40.111,58.241,40.109,174.042,70.149,157.124,64.789,130.299,3.187,117.651,9.238,151.489,62.133,0,Agtron 35
94.328,40.346,57.914,41.935,171.636,69.425,156.169,64.85,129.813,3.266,118.733,9.213,150.47,62.213,0,Agtron 35
93.431,40.468,55.195,43.456,171.714,68.317,157.91,64.758,129.586,3.302,119.738,8.755,152.227,62.144,0,Agtron 35
93.723,40.705,57.145,42.266,173.429,70.009,158.072,65.465,129.829,3.292,118.955,9.163,152.453,62.924,0,Agtron 35
90.985,41.117,52.453,49.207,172.977,66.841,161.608,64.978,129.627,3.401,121.679,8.668,156.096,62.694,0,Agtron 35
92.167,40.335,54.707,47.494,173.16,67.224,160.438,64.583,129.574,3.389,120.786,8.962,154.753,62.158,0,Agtron 35
91.318,41.763,53.684,48.942,171.724,67.496,159.805,65.391,129.743,3.401,121.255,8.857,154.26,63.01,0,Agtron 35
88.642,43.404,48.263,53.073,171.332,66.048,162.571,66.025,129.755,3.44,123.714,8.12,157.342,63.915,0,Agtron 35
75.756,47.172,41.821,60.802,169.284,63.049,166.362,66.735,129.369,3.688,128.595,7.113,161.22,64.895,0,Agtron 35
70.007,48.477,39.376,62.81,168.422,61.231,167.7,66.395,128.973,3.748,130.447,6.438,162.505,64.531,0,Agtron 35
73.86,48.145,41.731,61.635,168.276,62.74,165.733,66.838,129.442,3.668,128.853,6.961,160.591,64.899,0,Agtron 35
81.388,46.076,43.604,57.61,168.896,63.489,164.044,65.946,129.428,3.551,126.644,7.495,158.828,63.913,0,Agtron 35
78.545,47.222,43.256,59.298,167.873,64.233,163.725,67.099,129.478,3.565,127.242,7.162,158.614,65.081,0,Agtron 35
72.847,45.692,41.496,63.276,170.914,59.406,168.636,63.79,129.188,3.778,129.124,7.595,163.273,62.088,0,Agtron 45
71.843,46.03,44.458,65.835,170.177,60.65,167.587,65.367,129.278,3.97,129.709,8.083,162.28,63.701,0,Agtron 45
72.876,45.387,41.643,63.271,171.028,59.51,168.655,63.917,129.177,3.815,129.017,7.532,163.297,62.176,0,Agtron 45
73.927,46.11,43.06,63.857,170.383,60.808,167.461,64.87,129.378,3.777,128.739,7.791,162.162,63.124,0,Agtron 45
73.725,45.038,42.889,63.688,169.879,59.628,167.224,63.907,129.189,3.837,128.921,7.759,161.818,62.175,0,Agtron 45
75.314,45.533,43.466,63.198,169.681,60.543,166.421,64.35,129.381,3.729,128.372,7.808,161.061,62.546,0,Agtron 45
76.953,44.762,42.835,61.53,170.488,59.906,166.871,63.318,129.313,3.673,127.767,7.83,161.419,61.516,0,Agtron 45
77.413,45.375,45.258,62.576,170.235,61.574,165.877,64.793,129.456,3.718,127.664,8.176,160.55,62.968,0,Agtron 45
77.331,44.721,43.174,61.309,170.917,60.444,167.064,63.734,129.302,3.685,127.687,7.858,161.674,61.946,0,Agtron 45
79.022,43.974,44.558,61.692,171.015,60.682,166.611,63.71,129.261,3.706,127.351,8.197,161.159,61.879,0,Agtron 45
79.446,44.168,44.075,60.795,171.473,61.15,166.987,64.017,129.255,3.637,127.122,8.016,161.605,62.165,0,Agtron 45
78.309,44.894,43.667,61.736,170.864,61.227,166.861,64.394,129.322,3.644,127.562,7.905,161.49,62.551,0,Agtron 45
80.155,44.023,43.344,60.355,171.057,60.671,166.877,63.655,129.208,3.617,127.235,7.877,161.45,61.79,0,Agtron 45
22.907,20.669,46.57,70.147,173.127,58.295,172.392,65.211,129.259,4.186,134.546,7.188,167.168,63.788,0,Agtron 55
21.719,18.147,46.342,69.817,171.194,56.946,170.593,64.027,129.352,4.188,134.463,7.116,165.245,62.606,0,Agtron 55
21.472,13.447,48.393,70.132,171.089,57.731,170.183,64.772,129.284,4.267,135.007,7.227,164.846,63.316,0,Agtron 55
23.414,21.766,46.413,70.595,170.257,58.147,169.772,65.363,129.319,4.292,134.284,7.342,164.466,63.868,0,Agtron 55
22.18,16.038,46.498,69.809,170.634,57.683,170.094,64.789,129.286,4.28,134.481,7.25,164.774,63.302,0,Agtron 55
21.256,14.946,48.306,69.902,169.958,57.742,169.049,64.761,129.358,4.307,134.871,7.116,163.662,63.244,0,Agtron 55
24.143,23.038,47.087,70.603,170.077,58.195,169.432,65.34,129.348,4.265,134.36,7.175,164.145,63.823,0,Agtron 55
22.223,16.739,48.616,70.891,170.612,58.305,169.656,65.521,129.332,4.375,134.828,7.173,164.375,64.056,0,Agtron 55
23.321,22.017,47.227,69.283,171.926,56.55,170.932,63.592,129.35,4.291,134.786,7.12,165.511,62.129,0,Agtron 55
23.812,21.866,46.731,68.551,172.343,56.168,171.516,63.119,129.239,4.24,134.854,7.129,166.049,61.675,0,Agtron 55
73.309,48.898,43.294,66.106,168.777,61.491,166.271,66.953,129.574,4.16,130.506,8.513,161.105,65.144,0,Agtron 55
79.197,45.492,46.502,63.042,168.898,62.636,164.173,66.426,129.576,3.994,128.503,9.134,158.916,64.459,0,Agtron 55
51.948,57.269,45.186,69.09,168.771,60.154,167.762,67.256,129.547,4.397,133.497,7.854,162.691,65.558,0,Agtron 55
25.949,30.416,48.364,68.573,169.242,60.246,167.759,67.25,129.513,4.476,134.765,7.586,162.634,65.563,0,Agtron 55
48.56,56.401,44.791,67.954,168.747,59.732,167.764,66.931,129.561,4.458,133.755,7.799,162.683,65.258,0,Agtron 55
40.463,49.533,45.639,68.133,168.678,59.817,167.676,67.053,129.505,4.464,134.046,7.75,162.556,65.399,0,Agtron 55
58.554,54.43,43.901,67.973,168.489,60.061,167.495,67.098,129.49,4.393,133.014,7.942,162.367,65.359,0,Agtron 55
56.461,54.256,43.804,67.793,168.406,59.293,167.53,66.407,129.453,4.401,133.207,8.049,162.32,64.716,0,Agtron 55
55.791,55.036,43.824,68.204,168.2,59.257,167.368,66.455,129.488,4.422,133.209,8.044,162.165,64.75,0,Agtron 55
29.829,38.157,45.915,68.021,169.501,59.828,168.369,66.999,129.52,4.481,134.281,7.814,163.257,65.372,0,Agtron 55
53.264,55.249,44.178,68.069,168.135,59.518,167.316,66.715,129.463,4.414,133.379,7.888,162.138,64.991,0,Agtron 55
39.716,48.95,44.936,68.295,168.56,60.186,167.54,67.367,129.576,4.396,133.731,7.869,162.466,65.674,0,Agtron 55
70.535,49.66,43.577,65.868,169.471,61.115,166.993,66.915,129.714,4.223,131.041,8.613,161.889,65.162,0,Agtron 55
44.577,53.852,45.002,68.196,168.908,59.454,167.967,66.69,129.552,4.462,133.909,7.845,162.846,65.037,0,Agtron 55
45.182,52.887,44.482,68.061,168.311,59.838,167.554,67.05,129.443,4.417,133.672,7.777,162.413,65.323,0,Agtron 55
54.588,51.794,43.397,68.064,168.462,59.948,167.641,67.044,129.374,4.41,132.924,8.0,162.455,65.308,0,Agtron 55
59.964,59.075,43.962,67.92,168.493,59.581,167.54,66.74,129.582,4.409,133.296,7.974,162.424,65.062,0,Agtron 55
42.278,50.77,44.863,68.091,169.515,60.037,168.5,67.216,129.548,4.433,133.832,7.874,163.43,65.581,0,Agtron 55
36.236,44.61,44.924,67.624,169.433,60.126,168.51,67.28,129.438,4.415,133.969,7.787,163.437,65.612,0,Agtron 55
84.702,45.071,48.479,62.196,174.001,60.203,166.974,62.695,130.029,4.087,127.472,10.988,161.485,61.229,0,Agtron 65
67.037,50.552,42.745,67.926,172.19,57.084,170.524,63.3,129.429,4.39,132.373,9.531,165.066,62.04,0,Agtron 65
66.495,50.821,43.166,67.018,171.945,56.428,169.877,62.398,129.574,4.37,132.063,9.713,164.34,61.137,0,Agtron 65
64.791,53.923,42.873,68.09,171.666,56.471,170.38,63.039,129.463,4.409,133.016,9.376,164.916,61.787,0,Agtron 65
63.149,51.489,43.744,68.732,171.739,57.268,170.148,63.676,129.513,4.387,132.823,9.468,164.742,62.43,0,Agtron 65
61.71,50.492,43.203,67.845,171.425,55.936,169.915,62.4,129.432,4.428,132.789,9.639,164.356,61.162,0,Agtron 65
78.946,46.24,46.968,63.86,172.85,58.826,167.589,62.523,129.784,4.145,129.103,10.687,162.073,61.131,0,Agtron 65
62.85,51.378,43.414,68.1,171.13,56.322,169.611,62.804,129.478,4.406,132.707,9.466,164.092,61.527,0,Agtron 65
69.812,48.86,44.083,66.615,172.787,57.451,170.127,63.081,129.624,4.298,131.589,9.782,164.704,61.851,0,Agtron 65
47.719,49.533,44.293,69.073,171.536,55.968,170.729,63.037,129.337,4.483,134.164,9.138,165.244,61.849,0,Agtron 65
44.549,52.21,46.036,69.411,171.876,55.387,170.808,62.613,129.517,4.57,134.846,9.147,165.302,61.545,0,Agtron 65
27.883,34.339,46.866,69.687,172.079,56.134,171.049,63.451,129.45,4.607,135.219,8.883,165.577,62.342,0,Agtron 65
33.454,44.356,46.17,69.645,171.844,55.988,170.957,63.263,129.444,4.549,135.039,9.086,165.483,62.162,0,Agtron 65
32.028,41.701,46.374,68.906,171.483,55.409,170.475,62.69,129.513,4.572,135.151,8.816,164.966,61.557,0,Agtron 65
37.186,48.879,45.95,69.335,172.218,55.842,171.219,63.106,129.55,4.526,134.983,9.05,165.777,62.029,0,Agtron 65
38.164,49.404,45.814,69.51,170.711,55.925,169.882,63.172,129.5,4.512,134.778,8.799,164.414,61.935,0,Agtron 65
38.229,50.18,45.844,69.282,171.419,55.442,170.572,62.71,129.513,4.526,134.953,8.907,165.077,61.561,0,Agtron 65
37.899,48.946,46.484,68.883,171.457,55.772,170.412,62.978,129.549,4.49,135.043,8.635,164.964,61.801,0,Agtron 65
37.068,48.129,47.291,69.181,170.603,55.2,169.536,62.418,129.562,4.538,135.296,8.813,163.972,61.252,0,Agtron 65
36.023,46.853,46.314,69.264,171.121,55.683,170.13,62.938,129.566,4.545,134.92,8.751,164.638,61.759,0,Agtron 65
29.897,39.17,46.455,69.249,170.538,55.603,169.806,62.743,129.359,4.504,135.112,8.59,164.265,61.568,0,Agtron 65
31.94,40.126,47.505,68.32,172.103,55.333,170.989,62.339,129.417,4.5,135.595,8.719,165.434,61.219,0,Agtron 65
34.822,44.991,47.599,69.782,171.073,55.786,170.056,63.012,129.47,4.531,135.34,8.755,164.566,61.868,0,Agtron 65
31.926,40.62,47.148,69.229,171.049,55.383,170.131,62.533,129.401,4.533,135.337,8.762,164.57,61.343,0,Agtron 65
36.729,46.828,46.426,68.745,170.86,55.281,169.973,62.381,129.466,4.477,135.062,8.648,164.421,61.224,0,Agtron 65
37.295,45.788,45.706,68.693,172.622,54.506,171.808,61.606,129.374,4.401,134.996,8.816,166.237,60.524,0,Agtron 65
40.941,49.593,46.32,69.362,171.581,55.047,170.703,62.175,129.45,4.402,134.883,8.672,165.171,60.998,0,Agtron 65
37.648,47.648,46.384,68.42,171.795,54.109,170.951,61.146,129.406,4.393,135.296,8.68,165.345,60.009,0,Agtron 65
22.524,19.872,49.019,68.597,169.736,54.074,168.582,61.032,129.375,4.435,135.871,8.354,162.817,59.809,0,Agtron 65
42.279,53.116,48.219,70.118,172.27,55.403,170.852,62.636,129.695,4.519,135.39,9.031,165.37,61.589,0,Agtron 65
43.557,50.872,45.859,68.586,172.867,54.565,171.989,61.588,129.395,4.391,134.999,8.779,166.438,60.512,0,Agtron 65
42.404,48.903,46.11,69.707,172.497,55.379,171.584,62.494,129.407,4.42,134.798,8.942,166.065,61.403,0,Agtron 65
37.874,47.78,46.878,69.24,173.046,54.994,172.078,62.108,129.412,4.428,135.305,8.788,166.563,61.036,0,Agtron 65
27.994,35.577,46.828,68.751,172.391,54.857,171.244,61.85,129.504,4.425,135.223,8.49,165.705,60.752,0,Agtron 65
43.282,51.386,45.461,69.385,174.076,51.195,173.021,58.648,129.559,4.672,135.333,9.797,167.241,57.707,0,Agtron 75
43.471,52.458,46.541,68.969,175.149,52.877,173.739,60.187,129.628,4.598,135.51,9.612,168.14,59.292,0,Agtron 75
45.501,53.723,46.333,69.565,174.806,51.653,173.438,59.131,129.673,4.677,135.535,10.073,167.718,58.242,0,Agtron 75
42.352,48.965,44.938,69.46,174.578,52.677,173.573,60.058,129.466,4.569,134.939,9.77,167.913,59.109,0,Agtron 75
36.775,46.802,46.477,69.168,174.918,52.611,173.619,59.951,129.558,4.592,135.583,9.631,167.994,59.031,0,Agtron 75
53.424,47.858,43.756,68.433,174.906,51.973,173.412,58.998,129.523,4.544,133.891,10.394,167.686,58.075,0,Agtron 75
87.829,41.99,52.829,59.254,175.581,57.981,166.268,59.135,129.701,3.926,125.68,11.916,160.305,57.509,0,Agtron 75
90.098,41.676,55.078,57.565,175.764,56.957,164.958,57.459,129.925,3.93,124.901,12.684,158.827,55.874,0,Agtron 75
