104.211,40.702,29.398,30.706,165.233,67.8,161.277,70.052,129.439,3.54,124.948,4.401,156.637,67.207,0,Agtron 25
92.562,40.44,58.183,55.752,176.235,59.185,163.409,58.347,129.945,3.845,123.241,12.688,157.286,56.61,0,Agtron 75
93.055,40.389,58.634,54.289,176.855,58.014,163.448,57.024,130.132,3.797,123.057,13.173,157.224,55.297,0,Agtron 75
93.873,39.853,59.134,54.171,176.215,59.435,162.619,57.971,130.074,3.733,122.589,12.716,156.431,56.125,0,Agtron 75
93.531,39.744,58.427,53.85,176.978,58.566,163.73,57.444,129.949,3.758,123.088,12.837,157.511,55.685,0,Agtron 75
94.484,39.554,59.588,53.21,176.906,60.008,162.765,58.285,130.142,3.679,122.241,12.634,156.625,56.42,0,Agtron 75
93.87,39.608,61.216,52.935,177.414,59.056,162.582,57.264,130.242,3.708,122.119,13.51,156.336,55.451,0,Agtron 75
94.703,38.991,60.692,52.722,176.608,60.196,162.016,58.154,130.082,3.635,121.883,12.711,155.813,56.219,0,Agtron 75
93.792,39.26,60.263,52.896,177.327,59.429,162.955,57.689,130.066,3.7,122.339,13.11,156.719,55.886,0,Agtron 75
94.661,39.052,63.658,52.235,176.31,61.821,160.319,59.07,130.256,3.635,120.874,12.932,154.168,57.032,0,Agtron 75
93.803,39.498,59.276,53.842,176.412,58.656,162.62,57.466,130.257,3.674,122.608,13.032,156.434,55.678,0,Agtron 75
93.989,39.673,49.844,39.599,176.701,73.438,163.384,69.274,129.034,3.305,119.569,7.068,158.09,66.536,0,Agtron 25
93.718,40.023,49.239,41.158,176.728,73.66,163.945,69.853,129.121,3.374,119.954,7.018,158.769,67.167,0,Agtron 25
87.896,40.414,43.828,50.645,174.69,71.469,167.596,70.873,128.559,3.573,123.792,6.301,162.718,68.44,0,Agtron 25
89.501,40.607,45.415,47.181,174.831,71.794,166.02,70.119,128.686,3.542,122.672,6.655,160.98,67.663,0,Agtron 25
89.416,40.898,43.73,42.277,170.807,73.159,161.016,69.975,129.074,3.567,121.984,7.485,155.805,67.423,0,Agtron 25
91.4,40.19,46.338,40.465,172.148,73.614,160.492,69.424,129.197,3.561,120.538,7.862,155.211,66.816,0,Agtron 25
103.22,34.232,64.637,34.032,177.705,77.976,154.097,67.586,130.517,3.432,113.183,10.052,148.308,64.529,0,Agtron 25
104.32,34.211,65.583,32.837,178.01,78.944,153.229,67.917,130.895,3.398,112.535,10.368,147.522,64.826,0,Agtron 25
91.722,42.434,68.106,41.587,179.224,74.166,157.21,65.748,130.77,3.864,115.892,11.567,151.499,63.234,0,Agtron 35
86.539,42.706,56.879,54.507,173.504,69.404,161.608,67.287,129.778,4.2,122.53,9.56,156.206,65.114,0,Agtron 35
88.55,42.635,64.681,47.932,175.63,73.916,158.224,68.232,129.924,4.106,119.029,10.621,152.738,65.744,0,Agtron 35
93.975,40.613,69.947,36.022,179.476,74.246,155.651,64.61,130.425,3.753,114.212,11.535,149.592,61.832,0,Agtron 35
93.535,40.113,70.916,35.124,179.285,74.959,155.183,64.999,129.923,3.752,113.789,11.431,149.056,62.104,0,Agtron 35
94.492,40.644,69.377,34.713,177.755,74.628,153.789,64.689,130.449,3.703,113.747,11.306,147.728,61.797,0,Agtron 35
93.559,40.795,68.197,36.648,177.61,74.055,155.053,65.101,130.345,3.73,114.785,11.114,149.051,62.281,0,Agtron 35
91.945,40.213,68.893,46.485,176.48,68.258,156.89,61.923,130.025,3.7,117.461,11.681,150.687,59.486,0,Agtron 45
91.4,40.71,69.152,47.645,175.309,69.317,156.251,63.34,129.963,3.946,117.938,11.654,150.128,60.838,0,Agtron 45
91.158,40.449,67.648,48.123,175.88,68.609,157.689,63.175,129.82,3.979,118.478,11.483,151.571,60.77,0,Agtron 45
90.451,40.689,66.072,50.492,176.066,67.816,159.226,63.369,129.718,4.108,119.472,11.333,153.191,61.097,0,Agtron 45
89.266,40.649,63.064,51.651,174.827,67.222,159.797,63.73,129.543,4.144,120.571,10.849,153.84,61.508,0,Agtron 45
88.576,41.134,62.422,53.444,174.738,67.895,160.255,64.767,129.582,4.178,121.008,10.779,154.431,62.569,0,Agtron 45
87.439,41.102,60.217,54.767,173.237,66.182,160.278,64.048,129.449,4.201,121.884,10.432,154.433,61.917,0,Agtron 45
81.769,41.364,53.258,63.574,170.701,58.529,163.327,60.404,129.353,4.437,126.254,10.41,157.268,58.76,0,Agtron 55
81.504,41.208,54.35,63.481,170.401,59.198,162.735,60.855,129.284,4.436,126.108,10.541,156.649,59.15,0,Agtron 55
81.716,41.317,52.918,64.161,170.453,58.61,163.383,60.765,129.338,4.461,126.383,10.284,157.368,59.14,0,Agtron 55
75.759,42.923,49.423,68.33,169.381,58.542,164.902,62.743,129.395,4.733,128.419,9.407,159.181,61.131,0,Agtron 55
78.811,43.018,52.237,66.808,169.959,60.371,163.612,63.343,129.617,4.646,127.154,9.899,157.919,61.62,0,Agtron 55
76.523,42.556,50.42,67.185,169.77,59.049,164.717,62.64,129.357,4.596,128.146,9.697,158.981,61.076,0,Agtron 55
73.717,45.068,52.43,71.855,168.446,60.959,163.835,65.534,129.795,4.687,129.441,9.872,158.374,64.014,0,Agtron 55
68.622,44.877,46.941,71.583,167.391,56.656,165.35,62.628,129.51,4.736,130.98,8.967,159.635,61.169,0,Agtron 55
77.192,42.877,53.246,68.873,170.094,58.565,164.211,61.879,129.55,4.489,128.387,10.903,158.374,60.451,0,Agtron 65
73.841,44.19,56.771,72.005,171.969,60.389,165.512,64.07,129.792,4.693,129.479,11.762,159.889,62.86,0,Agtron 65
72.097,45.485,55.723,73.346,172.138,60.765,166.553,65.289,129.996,4.753,130.509,11.509,161.099,64.216,0,Agtron 65
72.725,43.586,52.379,71.879,170.622,57.692,166.107,62.357,129.559,4.674,130.123,10.943,160.336,61.141,0,Agtron 65
71.085,45.279,52.461,73.962,169.91,57.489,165.975,62.851,129.768,4.729,131.038,10.971,160.253,61.684,0,Agtron 65
67.594,46.533,50.924,73.801,169.14,56.272,165.918,61.99,129.803,4.678,131.467,10.701,160.122,60.802,0,Agtron 65
63.976,47.812,50.8,75.103,169.679,56.558,166.656,62.682,129.919,4.746,131.816,10.624,160.954,61.593,0,Agtron 65
65.967,45.654,50.97,74.864,172.436,53.016,169.093,59.291,129.833,4.873,132.304,11.737,163.097,58.443,0,Agtron 75
61.791,45.284,50.42,75.79,171.937,52.64,169.287,59.483,129.758,4.91,132.861,11.416,163.315,58.675,0,Agtron 75
59.018,44.262,49.22,74.986,170.997,51.257,168.805,58.198,129.607,4.928,132.932,11.26,162.699,57.345,0,Agtron 75
67.769,43.933,48.457,73.402,172.318,51.452,169.618,57.747,129.566,4.84,132.053,11.349,163.508,56.874,0,Agtron 75
102.672,40.156,45.511,46.506,171.534,71.46,160.336,69.877,130.802,3.296,120.844,6.487,155.632,67.698,1,Agtron 25
104.768,39.562,43.223,46.13,170.267,70.878,159.941,69.542,130.862,3.328,121.167,6.144,155.214,67.372,1,Agtron 25
103.294,40.037,44.486,46.862,169.674,71.31,159.177,70.057,130.761,3.351,121.168,6.334,154.453,67.831,1,Agtron 25
104.836,38.918,43.818,45.78,169.548,71.032,159.08,69.59,130.708,3.307,120.98,6.234,154.292,67.36,1,Agtron 25
97.781,42.67,48.538,49.015,172.211,67.91,160.547,67.21,131.065,3.334,120.969,6.924,155.693,65.119,1,Agtron 25
97.864,42.446,47.903,49.091,172.31,67.122,161.017,66.75,131.023,3.38,121.195,6.915,156.129,64.669,1,Agtron 25
97.881,42.59,48.914,48.617,172.169,67.53,160.267,66.811,131.136,3.324,120.828,6.988,155.379,64.691,1,Agtron 25
95.922,42.977,51.707,53.253,171.14,64.223,159.662,65.001,131.451,3.876,122.426,8.418,154.569,63.277,1,Agtron 35
96.442,42.737,50.129,54.057,172.285,64.305,161.479,65.323,131.326,3.894,122.768,8.202,156.465,63.62,1,Agtron 35
95.867,43.641,50.362,54.079,170.486,64.18,159.866,65.402,131.441,3.93,123.014,8.148,154.841,63.667,1,Agtron 35
96.746,42.419,52.738,54.874,174.692,63.058,162.609,64.089,131.626,3.992,122.483,8.995,157.505,62.572,1,Agtron 35
95.539,42.949,53.935,56.053,172.328,64.093,160.431,65.196,131.512,3.992,122.617,8.874,155.362,63.519,1,Agtron 35
96.221,42.202,52.622,54.714,172.182,62.999,160.516,63.974,131.406,3.911,122.441,8.704,155.335,62.316,1,Agtron 35
96.282,42.491,52.966,54.984,171.557,62.777,159.939,63.953,131.476,3.953,122.53,8.742,154.734,62.254,1,Agtron 35
94.953,43.651,55.862,59.393,173.832,61.255,161.965,63.375,131.9,4.297,124.13,10.584,156.73,62.173,1,Agtron 45
94.09,43.831,56.966,58.309,175.558,62.078,162.836,63.757,131.964,4.289,123.84,10.967,157.644,62.647,1,Agtron 45
93.402,44.417,57.893,58.531,176.063,62.736,162.962,64.336,132.098,4.316,123.899,11.148,157.841,63.244,1,Agtron 45
93.089,44.381,58.14,59.142,175.682,62.863,162.786,64.564,131.985,4.358,124.097,11.166,157.656,63.468,1,Agtron 45
94.852,43.292,56.756,62.161,174.712,58.666,163.052,61.357,131.943,4.495,125.0,11.566,157.596,60.505,1,Agtron 55
93.963,43.937,57.94,62.703,176.391,59.492,164.291,62.207,132.047,4.574,125.276,12.027,158.932,61.449,1,Agtron 55
93.5,44.288,58.41,63.011,176.566,59.885,164.314,62.589,132.135,4.617,125.382,12.122,158.991,61.855,1,Agtron 55
93.142,44.03,58.646,63.251,176.428,59.706,164.224,62.41,132.017,4.64,125.405,12.183,158.858,61.683,1,Agtron 55
95.265,42.232,56.069,62.947,175.449,55.03,164.364,57.673,131.689,4.116,125.525,12.469,158.571,57.142,1,Agtron 65
95.348,42.296,56.799,63.236,176.929,55.551,165.365,58.023,131.774,4.109,125.397,12.747,159.621,57.612,1,Agtron 65
94.774,42.319,56.891,62.581,176.214,55.508,164.731,57.848,131.702,4.042,125.494,12.768,158.946,57.454,1,Agtron 65
95.874,41.791,54.858,60.898,178.127,55.54,166.567,57.806,131.689,4.023,124.919,12.196,160.9,57.236,1,Agtron 65
95.801,42.119,55.738,61.806,176.911,55.615,165.331,58.054,131.809,4.114,125.068,12.296,159.63,57.492,1,Agtron 65
95.317,42.27,56.085,62.09,177.276,56.179,165.65,58.586,131.747,4.102,125.098,12.291,160.007,57.983,1,Agtron 65
95.638,41.827,55.891,60.491,176.971,55.457,165.044,57.505,131.748,4.022,124.716,12.387,159.287,56.943,1,Agtron 65
95.638,41.827,55.891,60.491,176.971,55.457,165.044,57.505,131.748,4.022,124.716,12.387,159.287,56.943,1,Agtron 65
96.357,42.007,55.386,61.134,180.499,52.921,168.596,55.481,131.907,4.331,125.769,13.609,162.728,55.299,1,Agtron 75
94.807,42.685,55.567,62.235,178.642,52.653,167.424,55.56,131.821,4.35,126.583,13.738,161.505,55.44,1,Agtron 75
96.027,42.151,54.938,60.855,180.34,52.328,168.632,54.894,131.888,4.32,126.005,13.734,162.712,54.82,1,Agtron 75
94.038,43.389,58.834,63.542,181.397,54.259,168.749,57.107,132.145,4.544,126.529,14.431,162.982,57.066,1,Agtron 75
75.28,38.672,27.831,44.497,155.042,29.877,156.182,35.041,129.004,5.321,129.781,7.504,148.309,34.898,1,Agtron 65
76.313,43.358,26.445,43.351,156.721,29.861,157.486,34.945,129.511,5.344,129.465,7.25,149.765,34.887,1,Agtron 65
73.232,40.978,26.58,44.61,156.511,29.63,157.785,34.845,129.222,5.251,129.951,7.512,149.996,34.804,1,Agtron 65
75.88,39.342,32.184,45.709,161.158,35.109,160.739,40.931,129.269,5.479,129.952,7.916,153.31,40.731,1,Agtron 65
76.664,38.906,32.373,45.797,159.94,35.014,159.577,40.799,129.209,5.482,129.837,7.863,152.092,40.557,1,Agtron 65
73.866,42.236,35.973,48.823,155.854,33.894,154.298,40.994,130.313,6.631,130.448,7.903,146.807,40.658,1,Agtron 65
77.241,37.471,29.666,43.798,156.914,32.169,157.626,37.522,128.819,5.074,129.575,7.314,149.895,37.353,1,Agtron 65
79.779,37.984,29.451,43.255,157.689,32.186,158.195,37.362,128.903,5.047,129.304,7.321,150.487,37.217,1,Agtron 65
79.616,37.328,30.041,42.685,159.622,32.632,159.912,37.67,128.762,5.007,129.271,7.402,152.238,37.567,1,Agtron 65
78.636,37.62,30.048,44.369,157.217,33.434,157.768,38.71,128.839,5.029,129.385,7.238,150.113,38.439,1,Agtron 65
71.401,40.835,27.84,46.303,158.387,30.716,159.383,36.552,129.32,5.412,130.265,7.541,151.713,36.521,1,Agtron 65
72.554,39.825,28.569,46.393,156.761,31.124,157.705,36.881,129.214,5.408,130.077,7.48,149.989,36.728,1,Agtron 65
74.106,41.844,28.729,46.908,158.22,31.014,158.788,36.823,129.486,5.506,130.065,7.74,151.141,36.757,1,Agtron 65
70.444,40.905,28.532,47.423,158.429,30.895,159.238,36.907,129.43,5.577,130.419,7.761,151.575,36.893,1,Agtron 65
72.936,41.875,29.303,47.943,157.298,31.83,157.863,37.986,129.535,5.572,130.154,7.657,150.247,37.835,1,Agtron 65
80.977,36.185,26.85,37.761,156.134,32.906,157.378,36.972,128.351,4.424,128.602,6.242,149.622,36.609,1,Agtron 65
80.168,36.936,26.531,38.473,156.897,32.817,158.156,36.986,128.474,4.452,128.734,6.326,150.444,36.683,1,Agtron 65
80.235,36.503,27.056,38.367,156.294,32.915,157.529,37.096,128.382,4.485,128.743,6.343,149.779,36.759,1,Agtron 65
79.521,36.834,27.621,39.147,157.139,33.889,158.182,38.286,128.452,4.612,128.791,6.345,150.513,37.902,1,Agtron 65
82.29,35.82,28.499,37.779,157.358,33.794,158.127,37.851,128.221,4.576,128.442,6.37,150.391,37.46,1,Agtron 65
79.152,36.44,27.96,37.661,157.159,35.715,158.104,40.38,128.345,4.727,128.646,5.942,150.541,39.791,1,Agtron 55
79.206,36.649,27.578,37.74,157.584,35.548,158.573,40.224,128.386,4.741,128.664,5.943,151.018,39.667,1,Agtron 55
79.7,35.93,29.304,38.456,154.448,36.316,155.391,40.866,128.129,4.729,128.512,5.9,147.737,40.059,1,Agtron 55
78.794,36.246,28.31,37.931,159.417,35.897,160.16,40.721,128.336,4.887,128.713,6.03,152.648,40.207,1,Agtron 55
79.831,35.885,28.173,38.997,155.325,35.272,156.367,39.923,128.304,4.803,128.502,5.921,148.716,39.239,1,Agtron 55
77.076,36.426,26.878,39.511,156.497,34.77,157.89,39.658,128.414,4.843,128.922,5.917,150.285,39.085,1,Agtron 55
76.136,38.29,26.879,40.798,156.353,34.991,157.598,40.145,128.758,4.952,129.013,5.992,150.073,39.577,1,Agtron 55
76.924,36.065,27.041,39.536,156.144,34.663,157.541,39.541,128.371,4.858,128.881,5.889,149.91,38.958,1,Agtron 55
80.564,36.101,31.001,40.345,156.425,34.12,156.763,39.072,128.348,5.112,128.728,6.635,149.019,38.578,1,Agtron 55
79.579,36.092,29.568,41.125,155.234,34.462,156.034,39.373,128.405,4.971,128.8,6.386,148.324,38.811,1,Agtron 55
79.333,35.266,30.222,40.225,156.892,33.842,157.564,38.747,128.18,5.084,128.897,6.578,149.786,38.305,1,Agtron 55
79.354,35.482,29.864,39.853,156.728,33.764,157.46,38.667,128.227,5.009,128.859,6.501,149.694,38.204,1,Agtron 55
78.871,38.221,29.851,42.465,161.339,35.218,161.413,40.694,128.97,5.211,129.24,6.904,153.998,40.452,1,Agtron 55
79.963,37.51,32.369,40.122,159.432,37.562,159.033,42.75,128.536,5.356,128.632,6.531,151.57,42.138,1,Agtron 55
78.301,36.997,32.712,40.635,160.023,37.646,159.735,42.997,128.395,5.438,128.924,6.64,152.253,42.4,1,Agtron 55
78.672,36.877,32.455,40.527,158.695,37.292,158.526,42.583,128.383,5.424,128.844,6.582,150.992,41.937,1,Agtron 55
78.029,38.027,32.732,42.284,159.912,37.341,159.457,43.088,128.813,5.568,129.145,6.83,152.052,42.55,1,Agtron 55
79.224,38.307,32.653,40.66,162.584,38.624,161.794,44.035,128.748,5.513,128.833,6.71,154.511,43.526,1,Agtron 55
78.406,37.46,31.815,41.9,159.216,36.487,159.052,42.016,128.732,5.414,129.058,6.759,151.584,41.491,1,Agtron 55
75.262,38.99,27.985,45.96,156.31,28.91,157.316,34.133,129.142,5.507,130.105,8.074,149.425,34.114,1,Agtron 75
69.705,41.672,28.036,48.118,155.921,28.733,156.996,34.414,129.46,5.613,130.63,8.266,149.137,34.406,1,Agtron 75
74.072,41.83,27.525,46.362,156.422,28.658,157.369,33.901,129.398,5.493,130.165,8.126,149.521,33.929,1,Agtron 75
74.021,42.1,27.549,46.408,156.688,28.911,157.576,34.179,129.451,5.52,130.176,8.113,149.747,34.22,1,Agtron 75
69.784,43.666,30.269,49.668,158.432,29.941,158.692,36.37,129.844,5.768,130.903,8.626,151.009,36.435,1,Agtron 75
70.82,41.646,30.047,48.358,158.767,30.165,159.101,36.507,129.633,5.797,130.729,8.337,151.414,36.541,1,Agtron 75
73.43,40.238,30.338,47.849,157.434,29.917,157.864,35.873,129.403,5.601,130.522,8.415,150.086,35.862,1,Agtron 75
71.343,40.501,30.794,48.768,158.34,29.823,158.584,36.059,129.567,5.837,130.853,8.618,150.834,36.091,1,Agtron 75
72.632,42.501,28.699,48.695,154.949,27.426,155.711,32.592,129.587,5.783,130.74,8.931,147.738,32.684,1,Agtron 75
72.949,42.578,28.637,48.472,155.176,27.081,155.88,32.215,129.637,5.8,130.767,8.997,147.899,32.339,1,Agtron 75
72.963,42.479,28.37,48.041,155.064,27.122,155.849,32.038,129.56,5.71,130.677,8.961,147.858,32.147,1,Agtron 75
71.99,40.963,29.406,49.019,157.916,27.426,158.404,32.596,129.531,5.851,131.002,9.303,150.459,32.795,1,Agtron 75
78.999,36.434,26.262,35.07,158.382,37.277,159.58,41.599,128.189,4.495,128.382,5.448,152.132,40.882,1,Agtron 45
79.09,36.63,27.245,35.258,156.71,38.572,157.76,42.9,128.142,4.503,128.268,5.411,150.33,41.998,1,Agtron 45
78.943,36.614,26.636,35.298,158.064,37.637,159.179,41.959,128.2,4.519,128.371,5.508,151.738,41.213,1,Agtron 45
80.033,37.029,26.194,34.695,155.363,36.876,156.638,41.06,128.252,4.393,128.167,5.336,149.114,40.229,1,Agtron 45
81.691,36.309,28.835,37.565,155.83,35.536,156.539,40.075,128.298,4.686,128.28,5.969,148.906,39.376,1,Agtron 45
80.939,35.906,29.612,37.305,158.232,36.159,158.745,40.73,128.121,4.799,128.362,6.013,151.148,40.108,1,Agtron 45
80.721,35.844,28.739,37.529,159.326,35.749,159.933,40.291,128.218,4.738,128.411,6.027,152.372,39.77,1,Agtron 45
81.284,36.567,28.447,37.498,158.44,36.143,159.053,40.745,128.364,4.72,128.349,5.927,151.534,40.151,1,Agtron 45
79.919,38.249,32.928,38.873,160.438,40.548,159.754,45.4,128.447,5.133,128.448,6.401,152.464,44.628,1,Agtron 45
79.439,37.326,32.305,38.201,159.968,40.161,159.698,44.852,128.159,5.013,128.501,6.287,152.321,44.055,1,Agtron 45
78.711,37.123,31.567,37.62,158.434,40.735,158.515,45.387,128.058,4.905,128.512,6.037,151.143,44.459,1,Agtron 45
79.167,38.077,33.045,38.902,160.039,40.621,159.45,45.481,128.373,5.116,128.506,6.34,152.155,44.683,1,Agtron 45
76.877,37.192,24.65,32.544,157.482,40.202,159.122,44.16,128.063,4.034,128.329,4.954,151.858,43.135,1,Agtron 35
79.58,37.486,24.417,31.58,158.679,39.683,160.031,43.381,128.172,3.984,128.005,4.963,152.773,42.47,1,Agtron 35
78.64,38.278,24.029,32.526,160.035,39.557,161.392,43.459,128.347,4.052,128.188,5.037,154.206,42.651,1,Agtron 35
77.95,38.787,24.056,32.113,158.763,40.988,160.191,44.832,128.313,3.938,128.14,4.888,153.061,43.819,1,Agtron 35
76.034,39.891,21.407,28.887,157.706,42.203,159.729,45.558,128.177,3.607,128.121,4.604,152.665,44.401,1,Agtron 35
75.923,39.696,21.592,28.985,157.528,42.337,159.518,45.704,128.177,3.612,128.14,4.628,152.458,44.549,1,Agtron 35
75.262,40.6,21.119,28.979,158.155,42.53,160.198,45.934,128.256,3.577,128.182,4.59,153.189,44.777,1,Agtron 35
76.405,41.442,21.611,29.51,154.778,42.262,156.774,45.758,128.364,3.587,128.067,4.597,149.7,44.452,1,Agtron 35
77.132,40.956,21.512,29.133,156.559,42.017,158.521,45.389,128.285,3.583,128.015,4.61,151.44,44.178,1,Agtron 35
76.915,38.546,23.509,31.845,157.419,40.633,159.132,44.484,128.23,3.915,128.228,4.855,151.95,43.437,1,Agtron 35
79.329,38.353,24.222,30.882,157.318,41.398,158.715,45.016,128.163,3.895,127.938,4.857,151.539,43.88,1,Agtron 35
77.531,37.273,23.576,31.022,157.753,40.606,159.522,44.324,128.017,3.917,128.194,4.825,152.296,43.276,1,Agtron 35
76.061,37.643,23.586,31.604,158.334,40.629,160.121,44.497,128.102,3.961,128.375,4.871,152.931,43.504,1,Agtron 35
77.574,37.63,24.348,31.456,156.034,41.098,157.672,44.862,128.044,3.935,128.135,4.847,150.433,43.696,1,Agtron 35
