coffee_H_mean,coffee_H_std,coffee_S_mean,coffee_S_std,coffee_V_mean,coffee_V_std,coffee_L_mean,coffee_L_std,coffee_A_mean,coffee_A_std,coffee_Bl_mean,coffee_Bl_std,coffee_grey_mean,coffee_grey_std,flash,agtron
10.234,32.853,36.856,73.202,19.026,40.206,15.103,34.955,130.182,4.934,131.214,7.997,14.312,32.811,1,Agtron 55
10.169,32.753,37.634,73.966,19.131,40.371,15.09,34.998,130.244,5.004,131.226,7.989,14.323,32.877,1,Agtron 55
10.541,33.333,35.619,71.259,20.675,43.435,16.87,37.803,130.03,4.776,131.818,9.242,15.823,35.297,1,Agtron 65
10.724,33.352,37.086,72.369,21.444,44.037,17.464,38.289,130.125,4.861,131.974,9.375,16.381,35.748,1,Agtron 65
10.743,33.059,37.534,72.547,22.191,44.848,18.142,39.059,130.159,4.879,132.115,9.536,17.0,36.462,1,Agtron 65
10.724,33.218,38.035,73.367,22.107,44.799,18.004,38.956,130.188,4.918,132.125,9.55,16.881,36.382,1,Agtron 65
10.708,33.314,36.706,71.979,21.508,44.244,17.575,38.551,130.092,4.821,131.954,9.372,16.481,35.992,1,Agtron 65
10.765,33.428,36.973,72.332,21.379,44.068,17.416,38.311,130.106,4.827,131.963,9.396,16.335,35.775,1,Agtron 65
10.976,33.638,38.16,73.394,21.991,44.475,17.843,38.567,130.23,4.972,132.055,9.474,16.733,36.019,1,Agtron 65
10.639,33.074,37.402,72.755,21.748,44.398,17.739,38.663,130.139,4.856,132.025,9.43,16.635,36.119,1,Agtron 65
10.709,33.19,37.066,72.251,21.882,44.708,17.888,38.951,130.128,4.853,132.026,9.481,16.765,36.368,1,Agtron 65
10.69,33.279,36.675,72.087,21.3,44.122,17.348,38.384,130.113,4.849,131.896,9.309,16.277,35.873,1,Agtron 65
10.607,33.264,36.153,71.686,21.136,43.876,17.257,38.247,130.081,4.814,131.841,9.262,16.187,35.724,1,Agtron 65
10.729,33.362,36.667,72.186,21.276,43.968,17.351,38.301,130.1,4.831,131.897,9.324,16.274,35.784,1,Agtron 65
10.404,33.073,34.921,70.36,20.499,43.277,16.755,37.718,130.012,4.763,131.699,9.066,15.717,35.24,1,Agtron 65
10.578,33.251,35.674,71.119,20.792,43.609,16.972,37.992,130.045,4.784,131.781,9.184,15.922,35.508,1,Agtron 65
10.521,33.049,34.905,69.915,20.819,43.738,17.156,38.288,129.931,4.613,131.77,9.186,16.084,35.769,1,Agtron 65
10.568,33.155,35.289,70.549,20.301,42.667,16.677,37.361,129.919,4.578,131.691,9.002,15.647,34.92,1,Agtron 65
10.668,33.062,35.562,70.336,21.305,44.079,17.589,38.628,129.952,4.616,131.874,9.269,16.48,36.078,1,Agtron 65
10.756,33.155,36.626,71.27,21.564,43.967,17.778,38.544,129.995,4.631,131.964,9.306,16.66,36.011,1,Agtron 65
10.705,33.232,35.613,70.547,21.276,44.177,17.534,38.676,129.976,4.652,131.866,9.287,16.432,36.13,1,Agtron 65
10.699,33.454,35.545,70.723,20.475,42.871,16.81,37.53,129.946,4.614,131.727,9.041,15.771,35.085,1,Agtron 65
10.546,33.056,35.053,70.134,20.837,43.699,17.16,38.224,129.943,4.626,131.787,9.192,16.086,35.715,1,Agtron 65
10.726,33.5,35.591,70.596,20.647,43.093,16.982,37.748,129.935,4.594,131.759,9.079,15.928,35.283,1,Agtron 65
10.535,33.149,35.31,70.511,20.696,43.445,17.007,38.009,129.956,4.651,131.746,9.138,15.949,35.52,1,Agtron 65
10.541,33.025,35.602,70.608,20.716,43.175,17.008,37.754,129.968,4.638,131.757,9.087,15.953,35.278,1,Agtron 65
10.578,33.075,35.232,70.25,20.848,43.661,17.174,38.204,129.934,4.604,131.799,9.216,16.095,35.683,1,Agtron 65
11.151,33.859,36.394,71.065,21.088,43.325,17.321,37.952,129.987,4.621,131.812,9.179,16.256,35.468,1,Agtron 65
10.901,33.36,35.332,69.914,21.019,43.747,17.347,38.312,129.9,4.525,131.812,9.266,16.268,35.764,1,Agtron 65
10.899,33.608,35.184,69.891,20.324,42.55,16.71,37.254,129.895,4.523,131.658,8.994,15.684,34.79,1,Agtron 65
10.53,33.082,34.115,68.841,22.534,47.425,18.663,41.294,130.004,4.787,132.141,10.051,17.445,38.498,1,Agtron 75
10.082,32.108,33.898,68.828,22.133,46.83,18.298,40.696,129.979,4.788,132.12,10.021,17.1,37.917,1,Agtron 75
10.283,32.647,33.311,67.917,22.025,46.831,18.24,40.715,129.96,4.755,132.039,9.919,17.047,37.934,1,Agtron 75
10.566,33.187,33.97,68.6,22.168,46.849,18.293,40.656,130.021,4.821,132.03,9.887,17.106,37.902,1,Agtron 75
10.697,33.34,34.574,69.286,22.319,46.857,18.37,40.619,130.064,4.876,132.081,9.936,17.177,37.864,1,Agtron 75
10.729,33.439,34.327,68.806,22.62,47.498,18.641,41.166,130.078,4.893,132.101,9.991,17.434,38.382,1,Agtron 75
10.43,32.932,34.406,69.205,22.317,46.878,18.376,40.632,130.064,4.878,132.085,9.914,17.184,37.883,1,Agtron 75
10.574,33.215,33.703,68.456,21.928,46.573,18.079,40.378,130.018,4.844,131.986,9.885,16.897,37.632,1,Agtron 75
10.584,33.194,34.296,68.905,22.314,46.883,18.398,40.634,130.046,4.859,132.077,9.926,17.2,37.87,1,Agtron 75
10.481,33.003,34.087,68.648,22.391,47.009,18.511,40.838,130.024,4.826,132.084,9.941,17.3,38.056,1,Agtron 75
10.549,33.147,34.433,69.414,21.927,46.423,18.003,40.156,130.061,4.887,132.024,9.873,16.832,37.431,1,Agtron 75
10.086,32.121,33.825,68.629,22.323,47.187,18.519,41.134,129.961,4.748,132.119,9.989,17.304,38.342,1,Agtron 75
10.317,32.471,34.613,69.367,22.652,47.219,18.794,41.191,129.996,4.76,132.188,10.034,17.558,38.375,1,Agtron 75
10.224,32.354,34.05,68.696,22.561,47.29,18.7,41.136,130.004,4.802,132.159,10.053,17.463,38.32,1,Agtron 75
13.794,40.92,22.075,48.786,11.909,32.011,10.103,29.39,128.804,3.088,128.367,3.517,10.017,28.032,0,Agtron 25
15.416,43.697,21.873,48.383,11.501,31.559,9.673,28.786,128.813,3.088,128.258,3.46,9.632,27.491,0,Agtron 25
14.699,42.412,21.679,48.062,11.194,31.048,9.407,28.26,128.769,3.033,128.268,3.478,9.376,26.981,0,Agtron 25
15.544,43.667,22.077,48.469,11.862,32.061,10.006,29.221,128.815,3.072,128.259,3.556,9.94,27.871,0,Agtron 25
15.465,43.631,21.5,47.69,11.62,31.708,9.788,28.82,128.805,3.056,128.256,3.597,9.722,27.5,0,Agtron 25
15.749,44.056,21.909,48.205,11.321,31.4,9.478,28.529,128.792,3.036,128.225,3.486,9.462,27.244,0,Agtron 25
5.464,20.852,30.789,64.286,12.983,33.049,10.782,30.711,129.009,3.434,129.521,4.63,10.607,29.316,0,Agtron 25
5.451,20.805,31.025,64.585,13.276,33.641,11.036,31.269,129.039,3.471,129.593,4.735,10.838,29.86,0,Agtron 25
5.493,20.798,31.039,64.459,13.392,33.554,11.161,31.146,129.033,3.451,129.628,4.786,10.941,29.717,0,Agtron 25
7.213,25.475,28.076,60.161,12.992,33.563,11.104,31.534,128.849,3.37,129.396,4.518,10.89,30.09,0,Agtron 25
7.709,27.076,27.108,58.67,12.409,32.951,10.584,30.972,128.817,3.361,129.259,4.293,10.422,29.6,0,Agtron 25
7.674,26.761,27.752,59.347,12.559,33.022,10.684,31.02,128.83,3.351,129.317,4.389,10.523,29.633,0,Agtron 25
7.077,25.257,27.545,59.829,12.342,32.999,10.501,30.946,128.806,3.352,129.339,4.44,10.332,29.562,0,Agtron 25
7.422,25.977,27.859,59.886,12.837,33.546,10.957,31.541,128.835,3.375,129.372,4.494,10.765,30.12,0,Agtron 25
8.189,28.449,26.401,57.372,12.768,33.67,10.919,31.559,128.843,3.386,129.225,4.321,10.737,30.188,0,Agtron 25
9.549,31.298,24.63,55.004,11.693,31.989,10.046,30.201,128.71,3.173,128.949,3.952,9.935,28.859,0,Agtron 25
7.704,27.04,30.201,61.785,15.02,35.726,12.6,32.782,129.155,3.519,129.602,5.009,12.242,31.158,0,Agtron 35
4.819,17.418,34.031,69.438,14.716,35.077,12.05,31.906,129.265,3.733,130.252,5.855,11.668,30.291,0,Agtron 35
5.659,20.639,33.106,67.636,14.595,34.796,12.04,31.877,129.208,3.621,130.039,5.541,11.68,30.261,0,Agtron 35
4.992,17.851,34.378,69.613,14.824,34.987,12.156,31.959,129.266,3.711,130.208,5.715,11.787,30.358,0,Agtron 35
5.925,21.424,32.554,66.714,14.555,34.735,12.083,31.962,129.164,3.553,129.902,5.328,11.731,30.346,0,Agtron 35
6.692,24.266,31.188,64.824,15.484,35.85,13.031,32.944,129.221,3.63,129.975,5.487,12.561,31.273,0,Agtron 35
12.494,38.039,25.26,53.962,13.991,34.309,11.842,31.067,129.036,3.304,128.682,4.21,11.537,29.491,0,Agtron 35
13.005,39.147,24.34,52.845,14.177,34.366,12.027,31.029,129.091,3.307,128.56,4.094,11.712,29.481,0,Agtron 35
12.53,37.783,25.557,54.439,14.674,34.514,12.505,31.317,129.092,3.294,128.77,4.256,12.138,29.717,0,Agtron 35
11.703,36.499,25.35,54.957,14.232,33.954,12.105,30.85,129.074,3.295,128.85,4.209,11.761,29.305,0,Agtron 35
12.137,37.098,25.588,54.501,15.123,35.05,12.944,31.931,129.122,3.337,128.812,4.239,12.547,30.302,0,Agtron 35
10.957,34.812,27.566,59.274,15.378,35.579,13.093,32.486,129.179,3.453,129.25,4.742,12.629,30.784,0,Agtron 35
10.919,34.68,27.159,58.456,15.044,35.107,12.772,31.917,129.154,3.422,129.177,4.663,12.341,30.264,0,Agtron 35
11.375,35.981,27.888,59.332,15.063,35.057,12.751,31.895,129.201,3.494,129.21,4.619,12.33,30.27,0,Agtron 35
10.522,34.579,28.916,61.257,15.401,35.443,13.013,32.364,129.264,3.58,129.491,4.875,12.557,30.713,0,Agtron 35
7.168,26.571,31.426,65.622,16.194,36.298,13.684,33.326,129.306,3.697,130.132,5.659,13.126,31.548,0,Agtron 35
5.526,21.177,31.509,66.31,15.903,36.495,13.366,33.511,129.3,3.724,130.197,5.785,12.836,31.779,0,Agtron 35
6.761,25.681,31.794,66.268,15.888,36.228,13.316,33.179,129.331,3.734,130.08,5.618,12.809,31.457,0,Agtron 35
8.695,31.146,29.967,63.681,15.389,35.795,12.942,32.767,129.269,3.645,129.798,5.27,12.478,31.081,0,Agtron 35
7.935,29.108,31.126,64.88,15.785,36.235,13.274,33.278,129.308,3.67,129.857,5.251,12.805,31.588,0,Agtron 35
5.632,21.013,31.925,67.697,17.17,39.723,14.548,36.55,129.321,3.791,130.438,6.46,13.899,34.569,0,Agtron 45
5.649,20.039,35.181,70.369,18.987,41.476,16.034,37.916,129.481,3.954,130.859,7.004,15.271,35.785,0,Agtron 45
5.439,20.266,31.928,67.753,16.998,39.409,14.348,36.198,129.342,3.823,130.403,6.38,13.718,34.25,0,Agtron 45
5.963,22.018,33.079,68.551,17.6,40.089,14.874,36.769,129.375,3.833,130.476,6.506,14.213,34.755,0,Agtron 45
5.724,20.938,32.863,68.404,17.534,39.698,14.825,36.405,129.364,3.834,130.529,6.533,14.146,34.39,0,Agtron 45
5.887,21.67,32.829,68.192,17.178,39.097,14.501,35.829,129.342,3.782,130.439,6.371,13.862,33.86,0,Agtron 45
6.029,22.531,31.251,66.744,16.667,38.822,14.117,35.654,129.282,3.725,130.269,6.192,13.498,33.706,0,Agtron 45
6.726,24.417,33.203,68.196,17.638,39.721,14.907,36.417,129.372,3.796,130.434,6.394,14.253,34.414,0,Agtron 45
6.554,24.096,31.409,66.634,16.945,39.111,14.367,35.956,129.299,3.742,130.274,6.2,13.741,34.0,0,Agtron 45
6.969,25.372,31.869,67.398,17.054,39.387,14.416,36.102,129.315,3.754,130.316,6.377,13.784,34.111,0,Agtron 45
7.003,25.511,31.259,66.497,16.772,39.003,14.218,35.837,129.272,3.704,130.193,6.141,13.611,33.872,0,Agtron 45
7.194,26.124,31.687,67.163,16.731,38.882,14.151,35.685,129.284,3.703,130.247,6.242,13.547,33.73,0,Agtron 45
7.451,26.919,30.748,65.94,16.609,38.874,14.092,35.704,129.247,3.665,130.152,6.143,13.493,33.735,0,Agtron 45
4.234,14.552,36.811,74.419,18.584,41.275,15.272,36.97,129.641,4.117,131.422,8.078,14.49,34.789,0,Agtron 55
4.155,13.824,36.839,74.028,18.833,41.218,15.504,36.928,129.664,4.134,131.482,8.036,14.691,34.748,0,Agtron 55
4.191,13.354,38.118,74.836,19.809,42.536,16.342,38.08,129.71,4.165,131.661,8.306,15.479,35.792,0,Agtron 55
4.364,14.46,37.866,74.422,19.607,42.15,16.155,37.764,129.721,4.194,131.562,8.156,15.322,35.539,0,Agtron 55
4.354,14.416,37.407,73.917,19.604,42.311,16.194,37.914,129.696,4.182,131.549,8.177,15.352,35.671,0,Agtron 55
4.298,13.911,38.047,74.632,19.597,41.993,16.145,37.564,129.724,4.214,131.603,8.189,15.298,35.341,0,Agtron 55
4.363,14.345,38.165,74.708,19.569,41.933,16.129,37.57,129.714,4.18,131.548,8.11,15.296,35.357,0,Agtron 55
4.306,13.685,38.824,75.438,19.773,41.942,16.238,37.484,129.766,4.254,131.679,8.241,15.386,35.267,0,Agtron 55
4.155,13.668,36.745,74.022,18.7,41.073,15.318,36.597,129.685,4.213,131.547,8.22,14.507,34.419,0,Agtron 55
4.21,13.815,36.192,73.297,18.783,41.344,15.475,36.937,129.636,4.162,131.542,8.243,14.645,34.721,0,Agtron 55
7.918,27.712,35.363,69.894,19.485,40.906,16.15,36.722,129.666,4.11,131.18,7.725,15.405,34.569,0,Agtron 55
9.134,30.606,34.695,68.694,19.003,40.336,15.785,36.265,129.567,3.94,130.973,7.449,15.082,34.111,0,Agtron 55
4.847,16.345,37.708,72.456,19.788,41.422,16.177,36.845,129.799,4.307,131.581,8.198,15.409,34.659,0,Agtron 55
4.663,15.039,38.456,73.207,20.143,41.81,16.459,37.129,129.829,4.382,131.744,8.429,15.654,34.877,0,Agtron 55
4.659,15.468,37.259,71.347,20.172,41.659,16.532,37.041,129.831,4.368,131.667,8.293,15.736,34.809,0,Agtron 55
4.614,15.185,37.664,71.743,20.271,41.632,16.609,37.013,129.84,4.362,131.729,8.33,15.801,34.78,0,Agtron 55
4.713,15.723,37.089,71.066,20.083,41.522,16.497,37.013,129.797,4.304,131.586,8.125,15.716,34.787,0,Agtron 55
4.85,16.451,36.901,70.897,20.208,41.632,16.631,37.124,129.796,4.302,131.666,8.283,15.817,34.873,0,Agtron 55
4.767,16.021,37.119,71.235,20.069,41.352,16.461,36.745,129.814,4.339,131.677,8.312,15.653,34.503,0,Agtron 55
4.619,15.197,37.564,71.842,20.217,41.674,16.553,36.992,129.834,4.379,131.78,8.505,15.732,34.72,0,Agtron 55
4.895,16.664,37.125,71.232,19.968,41.239,16.38,36.724,129.801,4.317,131.635,8.208,15.592,34.51,0,Agtron 55
4.926,16.655,37.672,71.641,20.361,41.714,16.697,37.093,129.829,4.338,131.727,8.377,15.889,34.826,0,Agtron 55
6.305,22.494,35.909,69.611,20.106,41.562,16.638,37.287,129.736,4.212,131.413,7.94,15.861,35.054,0,Agtron 55
4.67,15.573,37.255,71.674,19.959,41.459,16.327,36.812,129.821,4.384,131.705,8.393,15.531,34.581,0,Agtron 55
4.825,16.216,37.191,71.325,19.985,41.362,16.397,36.835,129.788,4.318,131.638,8.236,15.611,34.6,0,Agtron 55
5.154,17.841,36.883,71.013,19.97,41.241,16.41,36.795,129.789,4.3,131.586,8.154,15.624,34.581,0,Agtron 55
4.931,17.009,37.062,71.047,20.229,41.669,16.606,37.089,129.823,4.348,131.659,8.279,15.8,34.832,0,Agtron 55
4.649,15.444,37.352,71.492,20.284,41.867,16.636,37.233,129.827,4.357,131.714,8.38,15.825,34.968,0,Agtron 55
4.799,16.211,37.117,71.126,20.247,41.91,16.636,37.35,129.798,4.319,131.667,8.32,15.835,35.083,0,Agtron 55
10.893,33.9,34.039,68.785,21.219,43.764,17.897,39.234,129.647,4.128,131.473,8.531,16.925,36.806,0,Agtron 65
7.189,25.187,35.652,71.169,21.727,44.454,18.25,39.734,129.713,4.267,132.023,9.212,17.202,37.235,0,Agtron 65
6.947,24.405,35.111,70.668,21.51,44.373,18.06,39.613,129.708,4.275,131.965,9.157,17.021,37.139,0,Agtron 65
6.455,22.645,35.881,71.179,22.002,44.877,18.473,40.064,129.736,4.305,132.089,9.261,17.409,37.541,0,Agtron 65
6.129,21.267,36.599,71.972,22.2,45.084,18.634,40.268,129.749,4.3,132.122,9.256,17.569,37.746,0,Agtron 65
6.03,20.889,35.962,71.13,22.183,45.071,18.628,40.189,129.749,4.307,132.161,9.376,17.538,37.645,0,Agtron 65
9.59,31.241,34.875,69.588,21.972,44.733,18.593,40.227,129.66,4.129,131.753,8.852,17.558,37.719,0,Agtron 65
5.793,20.359,36.157,71.421,21.748,44.39,18.207,39.551,129.753,4.291,132.077,9.205,17.156,37.052,0,Agtron 65
6.27,22.096,35.434,70.658,21.528,44.183,18.089,39.527,129.705,4.232,131.913,8.973,17.059,37.066,0,Agtron 65
4.826,15.453,37.049,72.208,22.49,45.691,18.849,40.739,129.78,4.323,132.289,9.449,17.754,38.19,0,Agtron 65
4.503,13.924,37.702,73.034,22.475,45.527,18.712,40.293,129.861,4.435,132.436,9.688,17.587,37.733,0,Agtron 65
4.506,13.768,38.199,73.547,22.456,45.34,18.657,40.105,129.88,4.461,132.45,9.656,17.546,37.566,0,Agtron 65
4.509,13.568,38.133,73.163,22.946,46.214,19.156,41.019,129.848,4.406,132.494,9.739,18.018,38.412,0,Agtron 65
4.379,13.341,37.566,72.785,22.318,45.358,18.554,40.162,129.865,4.453,132.386,9.569,17.457,37.625,0,Agtron 65
4.475,13.428,37.941,72.883,22.961,46.24,19.157,41.016,129.866,4.425,132.488,9.711,18.019,38.421,0,Agtron 65
4.373,13.554,37.62,73.06,21.854,44.903,18.122,39.734,129.84,4.394,132.253,9.391,17.081,37.24,0,Agtron 65
4.439,13.669,37.559,72.905,22.261,45.486,18.525,40.314,129.838,4.412,132.361,9.572,17.436,37.776,0,Agtron 65
4.263,12.937,37.51,72.842,21.855,44.844,18.143,39.713,129.834,4.397,132.269,9.372,17.09,37.225,0,Agtron 65
4.302,12.315,38.169,73.248,22.65,45.84,18.86,40.615,129.86,4.44,132.443,9.605,17.743,38.054,0,Agtron 65
4.298,12.683,37.942,73.018,22.452,45.578,18.677,40.396,129.872,4.457,132.345,9.463,17.586,37.871,0,Agtron 65
4.25,12.142,37.707,73.119,21.865,44.814,18.222,39.796,129.784,4.368,132.289,9.384,17.154,37.312,0,Agtron 65
4.27,11.997,37.673,72.717,22.62,46.175,18.922,41.035,129.789,4.379,132.438,9.632,17.798,38.459,0,Agtron 65
4.324,12.185,38.519,73.833,22.496,45.544,18.751,40.484,129.827,4.408,132.438,9.568,17.644,37.944,0,Agtron 65
4.285,12.173,37.894,73.306,22.294,45.718,18.591,40.607,129.802,4.405,132.38,9.579,17.5,38.073,0,Agtron 65
4.234,12.1,37.544,72.707,22.23,45.405,18.572,40.369,129.795,4.378,132.313,9.414,17.478,37.849,0,Agtron 65
4.252,12.097,36.992,72.538,22.17,45.865,18.598,40.993,129.728,4.279,132.349,9.523,17.492,38.433,0,Agtron 65
4.228,12.143,37.554,73.256,21.752,45.134,18.146,40.215,129.745,4.293,132.285,9.349,17.089,37.702,0,Agtron 65
4.232,12.183,36.898,72.599,21.889,45.594,18.324,40.657,129.718,4.272,132.325,9.512,17.238,38.1,0,Agtron 65
4.266,11.99,37.8,73.756,21.767,45.245,18.148,40.258,129.737,4.293,132.375,9.531,17.074,37.73,0,Agtron 65
4.394,12.301,39.163,74.261,23.454,47.146,19.563,41.881,129.887,4.443,132.648,9.838,18.393,39.248,0,Agtron 65
4.258,12.112,36.857,72.518,22.033,45.814,18.494,40.992,129.706,4.271,132.316,9.453,17.401,38.453,0,Agtron 65
4.37,12.428,37.911,73.365,22.468,45.967,18.84,41.084,129.75,4.288,132.416,9.532,17.722,38.529,0,Agtron 65
4.272,11.924,37.687,73.319,22.282,45.935,18.666,41.027,129.74,4.307,132.421,9.592,17.553,38.466,0,Agtron 65
4.297,12.969,37.088,73.143,21.525,45.028,17.939,40.081,129.749,4.319,132.26,9.409,16.884,37.6,0,Agtron 65
4.213,12.494,36.511,73.18,22.744,47.743,18.895,42.046,129.87,4.543,132.701,10.51,17.704,39.324,0,Agtron 75
4.342,12.751,37.296,72.977,23.523,48.38,19.623,42.741,129.881,4.488,132.758,10.375,18.407,40.013,0,Agtron 75
4.325,12.575,37.436,73.362,23.941,49.132,19.932,43.247,129.925,4.565,132.935,10.766,18.67,40.422,0,Agtron 75
4.412,13.155,36.928,72.893,23.018,47.595,19.224,42.129,129.824,4.43,132.686,10.333,18.026,39.41,0,Agtron 75
4.319,12.761,37.179,73.204,23.06,47.679,19.212,42.087,129.849,4.466,132.749,10.447,18.007,39.349,0,Agtron 75
4.611,14.4,36.012,71.802,23.456,48.586,19.67,43.117,129.814,4.411,132.67,10.432,18.449,40.344,0,Agtron 75
