coffee_H_mean,coffee_H_std,coffee_S_mean,coffee_S_std,coffee_V_mean,coffee_V_std,coffee_L_mean,coffee_L_std,coffee_A_mean,coffee_A_std,coffee_Bl_mean,coffee_Bl_std,coffee_grey_mean,coffee_grey_std,flash,agtron
9.539,31.555,32.845,67.662,21.069,44.809,17.873,40.309,129.523,3.892,131.451,8.61,16.897,37.8,0,Agtron 75
10.401,33.276,32.645,66.954,21.961,46.049,18.656,41.318,129.575,3.942,131.578,8.909,17.605,38.718,0,Agtron 75
11.116,34.803,31.915,66.396,20.339,43.688,17.237,39.227,129.468,3.821,131.155,8.245,16.31,36.796,0,Agtron 75
11.64,35.565,31.504,65.193,21.722,46.127,18.527,41.483,129.494,3.809,131.246,8.534,17.52,38.907,0,Agtron 75
11.855,35.99,31.506,65.487,20.259,43.567,17.204,39.132,129.436,3.751,131.028,8.081,16.289,36.706,0,Agtron 75
12.195,36.277,31.485,65.087,21.546,45.647,18.376,41.067,129.474,3.765,131.189,8.492,17.378,38.509,0,Agtron 75
12.312,36.595,31.309,64.944,20.363,43.759,17.299,39.32,129.438,3.743,130.928,8.015,16.392,36.889,0,Agtron 75
12.419,36.459,31.812,65.094,21.568,45.605,18.366,40.952,129.477,3.749,131.187,8.533,17.367,38.372,0,Agtron 75
12.459,36.468,31.352,65.016,20.181,43.527,17.144,39.133,129.393,3.674,130.876,8.042,16.245,36.688,0,Agtron 75
12.462,36.176,31.568,64.888,21.39,45.269,18.198,40.612,129.466,3.74,131.094,8.437,17.211,38.063,0,Agtron 75
12.594,36.371,32.108,65.619,20.093,43.135,17.005,38.749,129.415,3.672,130.716,7.786,16.145,36.34,0,Agtron 75
12.303,35.734,31.839,65.414,21.154,45.024,17.895,40.241,129.514,3.826,131.12,8.56,16.92,37.697,0,Agtron 75
10.116,33.903,20.401,49.678,11.695,33.421,10.1,30.708,128.713,3.452,128.432,3.41,9.942,29.299,0,Agtron 25
9.9,33.509,21.223,51.025,11.806,33.636,10.177,30.969,128.748,3.524,128.477,3.423,10.017,29.559,0,Agtron 25
7.609,27.052,25.132,58.006,12.255,34.07,10.561,31.748,128.764,3.648,128.919,3.891,10.357,30.3,0,Agtron 25
8.622,29.723,23.777,55.385,12.939,35.02,11.276,32.617,128.778,3.669,128.801,3.901,11.009,31.071,0,Agtron 25
9.999,31.645,20.412,49.886,12.285,34.147,10.767,31.553,128.676,3.663,128.708,3.888,10.516,30.058,0,Agtron 25
10.647,33.374,19.727,48.808,11.958,33.779,10.463,31.15,128.659,3.607,128.574,3.728,10.23,29.652,0,Agtron 25
18.885,46.114,19.417,46.769,11.798,33.812,10.059,30.034,128.701,3.527,127.916,3.718,9.879,28.546,0,Agtron 25
20.214,47.86,19.546,45.937,12.111,34.11,10.281,30.144,128.748,3.555,127.859,3.761,10.112,28.664,0,Agtron 25
10.165,32.897,27.857,57.493,16.663,38.401,14.135,34.255,129.276,4.194,129.08,4.726,13.62,32.443,0,Agtron 35
8.432,28.363,32.258,65.35,16.905,38.307,14.263,34.618,129.329,4.356,129.832,5.395,13.7,32.806,0,Agtron 35
9.397,30.515,31.094,62.315,16.791,38.217,14.156,34.307,129.29,4.257,129.428,4.948,13.661,32.517,0,Agtron 35
11.087,35.284,24.317,52.468,14.814,36.244,12.57,32.11,129.081,3.952,128.755,4.43,12.162,30.412,0,Agtron 35
10.86,34.861,23.414,51.441,13.956,35.158,11.882,31.275,128.968,3.849,128.65,4.171,11.531,29.606,0,Agtron 35
11.228,35.89,22.86,50.419,13.886,34.928,11.815,31.014,128.997,3.871,128.567,4.079,11.481,29.386,0,Agtron 35
10.321,33.93,24.156,52.491,14.03,35.032,11.885,31.122,129.035,3.906,128.746,4.197,11.539,29.505,0,Agtron 35
9.02,30.052,29.555,62.322,16.365,38.441,13.841,34.37,129.189,3.889,129.586,5.5,13.26,32.442,0,Agtron 45
9.381,30.897,30.865,63.571,16.53,38.326,13.91,34.225,129.248,4.123,129.666,5.542,13.339,32.294,0,Agtron 45
9.101,30.256,30.679,63.501,16.615,38.537,14.008,34.453,129.246,4.141,129.745,5.651,13.415,32.516,0,Agtron 45
8.961,30.203,31.512,64.991,17.124,39.391,14.429,35.293,129.299,4.234,129.903,5.865,13.795,33.324,0,Agtron 45
7.981,27.745,31.259,64.838,16.627,38.588,14.003,34.634,129.273,4.234,129.95,5.829,13.395,32.708,0,Agtron 45
7.691,26.932,32.129,65.99,16.783,38.852,14.123,34.953,129.298,4.274,129.976,5.799,13.523,33.017,0,Agtron 45
6.954,24.659,32.11,66.338,16.946,39.189,14.272,35.337,129.316,4.298,130.042,5.898,13.65,33.381,0,Agtron 45
5.733,19.505,34.888,71.522,19.256,42.306,16.242,38.244,129.494,4.494,131.026,7.585,15.344,35.971,0,Agtron 55
5.743,19.289,35.335,71.725,19.432,42.454,16.423,38.429,129.48,4.466,131.046,7.593,15.52,36.131,0,Agtron 55
5.588,18.999,35.055,71.913,19.015,41.976,16.015,37.956,129.494,4.499,131.015,7.559,15.134,35.704,0,Agtron 55
5.011,17.361,36.592,74.128,18.721,41.53,15.462,37.302,129.68,4.751,131.115,7.625,14.65,35.151,0,Agtron 55
5.142,17.736,36.838,73.747,18.85,41.51,15.584,37.24,129.678,4.707,131.035,7.45,14.782,35.066,0,Agtron 55
5.25,17.608,36.736,73.466,19.382,42.134,16.174,37.967,129.625,4.619,131.216,7.702,15.299,35.739,0,Agtron 55
5.36,16.932,41.29,77.389,21.403,43.887,17.747,39.474,129.849,4.773,131.724,8.251,16.788,37.152,0,Agtron 55
4.926,16.113,38.545,75.612,20.493,43.494,17.021,39.104,129.777,4.776,131.612,8.268,16.07,36.79,0,Agtron 55
5.791,18.407,38.948,75.618,21.684,45.063,18.25,40.665,129.685,4.589,131.783,8.723,17.192,38.214,0,Agtron 65
6.019,17.801,43.37,78.839,24.989,48.527,20.985,43.602,129.944,4.786,132.565,9.632,19.729,40.931,0,Agtron 65
6.07,17.761,44.536,79.211,26.157,49.611,21.989,44.604,130.048,4.887,132.787,9.805,20.668,41.908,0,Agtron 65
5.758,17.595,40.894,77.517,23.386,47.0,19.687,42.388,129.821,4.731,132.273,9.386,18.497,39.799,0,Agtron 65
5.628,16.927,42.468,78.928,24.312,48.261,20.422,43.415,129.901,4.833,132.543,9.719,19.181,40.767,0,Agtron 65
5.344,16.182,41.679,78.304,23.953,48.071,20.135,43.22,129.866,4.8,132.467,9.684,18.907,40.553,0,Agtron 65
5.371,16.225,42.401,79.217,24.089,47.904,20.164,43.007,129.94,4.885,132.585,9.781,18.927,40.384,0,Agtron 65
5.267,15.796,41.827,79.235,25.504,50.938,21.327,45.267,130.012,4.956,133.096,10.858,19.933,42.407,0,Agtron 75
5.08,14.849,42.147,79.799,25.06,49.863,20.891,44.264,130.026,4.966,133.13,10.869,19.499,41.416,0,Agtron 75
4.927,14.618,40.966,78.861,24.547,49.585,20.475,43.992,129.98,4.945,133.004,10.796,19.105,41.147,0,Agtron 75
5.119,15.91,39.467,77.624,24.183,49.724,20.267,44.299,129.905,4.888,132.769,10.612,18.931,41.478,0,Agtron 75
15.604,43.955,23.266,54.787,12.954,34.14,10.849,31.047,129.126,3.914,128.405,3.764,10.658,29.532,1,Agtron 25
16.557,45.73,22.294,53.743,12.239,33.023,10.224,29.983,129.099,3.942,128.345,3.661,10.062,28.521,1,Agtron 25
16.145,44.786,23.248,54.767,12.69,33.645,10.581,30.537,129.123,3.951,128.387,3.782,10.412,29.047,1,Agtron 25
17.206,46.454,22.099,53.477,12.039,32.775,10.07,29.803,129.055,3.882,128.291,3.635,9.925,28.34,1,Agtron 25
10.351,35.336,25.964,58.082,14.605,35.727,12.118,32.472,129.365,4.073,128.688,4.004,11.855,30.872,1,Agtron 25
10.059,34.865,25.817,57.919,14.381,35.336,11.871,32.033,129.385,4.103,128.724,4.037,11.619,30.462,1,Agtron 25
9.95,34.817,25.825,57.867,14.071,34.811,11.553,31.405,129.378,4.076,128.683,3.977,11.329,29.875,1,Agtron 25
9.327,31.68,30.62,62.822,17.327,38.114,14.065,33.771,129.827,4.692,129.647,5.375,13.557,32.012,1,Agtron 35
9.258,31.72,30.233,62.945,16.96,37.938,13.788,33.758,129.779,4.664,129.635,5.318,13.3,32.02,1,Agtron 35
9.575,32.365,31.022,63.01,17.852,38.613,14.562,34.408,129.878,4.732,129.69,5.331,14.029,32.616,1,Agtron 35
9.715,32.396,31.489,64.551,18.483,40.063,15.043,35.576,129.953,4.847,129.887,5.835,14.419,33.681,1,Agtron 35
9.571,31.993,32.667,65.943,18.117,39.046,14.608,34.528,129.966,4.818,129.887,5.734,14.052,32.704,1,Agtron 35
9.234,31.324,31.051,64.4,17.474,38.496,14.171,34.142,129.849,4.713,129.779,5.589,13.627,32.341,1,Agtron 35
9.533,32.095,31.574,64.714,17.684,38.622,14.301,34.208,129.905,4.768,129.807,5.632,13.746,32.385,1,Agtron 35
10.127,32.118,36.344,69.154,21.921,43.625,17.804,38.301,130.308,5.186,130.949,7.428,16.888,36.111,1,Agtron 45
10.218,31.948,36.61,68.572,23.123,44.971,18.903,39.526,130.358,5.198,131.016,7.571,17.909,37.243,1,Agtron 45
10.114,31.674,37.518,69.043,23.621,45.388,19.233,39.712,130.449,5.261,131.125,7.677,18.22,37.411,1,Agtron 45
10.312,31.878,37.998,69.583,23.987,45.72,19.582,40.137,130.453,5.261,131.187,7.736,18.548,37.824,1,Agtron 45
9.995,31.381,37.772,71.704,23.505,45.591,19.167,39.886,130.43,5.358,131.586,8.456,18.042,37.486,1,Agtron 55
10.496,32.038,39.273,72.364,25.372,47.678,20.777,41.785,130.56,5.454,131.854,8.819,19.538,39.277,1,Agtron 55
10.507,31.876,39.946,72.715,25.893,47.927,21.19,41.946,130.63,5.513,131.95,8.88,19.919,39.426,1,Agtron 55
10.228,31.215,39.915,73.035,25.782,48.039,21.092,42.027,130.604,5.493,131.969,8.958,19.824,39.485,1,Agtron 55
9.055,28.667,37.078,72.193,23.808,46.959,19.73,41.164,130.166,4.976,132.041,9.377,18.45,38.565,1,Agtron 65
9.264,29.119,37.491,72.673,24.085,47.12,19.982,41.343,130.186,4.994,132.128,9.522,18.66,38.738,1,Agtron 65
9.175,28.485,37.518,72.136,24.515,47.48,20.433,41.751,130.153,4.923,132.186,9.539,19.08,39.126,1,Agtron 65
8.723,28.225,35.286,70.261,23.153,46.728,19.199,41.021,130.105,4.914,131.752,9.088,17.991,38.465,1,Agtron 65
9.141,29.197,36.332,71.246,23.57,46.854,19.478,41.066,130.202,5.019,131.843,9.176,18.24,38.504,1,Agtron 65
9.126,29.041,36.7,71.557,23.751,47.022,19.649,41.294,130.195,4.988,131.856,9.138,18.417,38.737,1,Agtron 65
8.878,28.45,35.53,70.255,23.377,46.754,19.394,41.01,130.123,4.924,131.782,9.133,18.161,38.435,1,Agtron 65
8.878,28.45,35.53,70.255,23.377,46.754,19.394,41.01,130.123,4.924,131.782,9.133,18.161,38.435,1,Agtron 65
10.042,30.992,36.188,70.428,26.518,51.607,22.137,45.084,130.301,5.234,132.479,10.413,20.642,42.193,1,Agtron 75
9.838,29.896,37.539,71.198,27.713,52.225,23.223,45.701,130.344,5.214,132.813,10.662,21.629,42.749,1,Agtron 75
9.935,30.515,36.052,70.016,27.097,52.132,22.718,45.576,130.292,5.218,132.603,10.571,21.158,42.629,1,Agtron 75
10.597,31.329,40.121,73.284,29.809,54.311,24.821,47.296,130.608,5.472,133.149,11.093,23.125,44.269,1,Agtron 75
9.09,27.579,20.576,47.874,30.055,53.388,27.449,49.674,129.923,5.463,130.705,7.685,25.537,46.413,1,Agtron 65
10.181,30.731,19.874,46.446,31.286,54.618,28.649,50.93,130.039,5.629,130.525,7.396,26.689,47.65,1,Agtron 65
9.043,27.683,20.338,47.587,30.841,54.376,28.258,50.713,129.934,5.481,130.729,7.761,26.304,47.413,1,Agtron 65
7.454,25.654,24.258,49.714,29.807,52.839,26.435,47.962,130.266,5.423,131.165,7.77,24.636,44.874,1,Agtron 65
7.8,26.225,24.167,49.908,29.542,52.258,26.252,47.582,130.235,5.431,131.098,7.715,24.452,44.492,1,Agtron 65
8.813,28.439,28.698,52.894,35.199,55.236,30.754,49.337,131.108,6.574,131.547,7.855,28.632,46.111,1,Agtron 65
8.877,27.408,21.573,47.676,29.122,51.501,26.52,47.947,129.881,5.151,130.717,7.38,24.655,44.752,1,Agtron 65
9.187,28.894,21.065,47.174,28.592,51.374,25.991,47.749,129.887,5.141,130.628,7.302,24.176,44.601,1,Agtron 65
8.848,28.124,21.132,46.847,28.727,51.743,26.125,48.094,129.852,5.048,130.684,7.304,24.31,44.944,1,Agtron 65
7.197,25.398,21.369,48.306,25.555,49.094,22.821,44.974,129.875,5.024,130.654,7.142,21.246,42.071,1,Agtron 65
7.601,25.235,21.712,49.264,29.494,53.543,26.531,49.208,130.087,5.55,130.914,7.773,24.705,46.041,1,Agtron 65
7.103,24.445,21.735,49.592,27.833,51.772,24.878,47.338,130.068,5.484,130.85,7.619,23.152,44.256,1,Agtron 65
7.908,26.63,22.2,50.019,29.357,53.408,26.243,48.798,130.182,5.643,130.954,7.836,24.436,45.653,1,Agtron 65
7.383,24.641,22.507,50.366,30.116,53.994,26.983,49.425,130.197,5.694,131.055,7.974,25.118,46.234,1,Agtron 65
7.03,24.957,22.885,51.008,28.051,51.872,24.817,47.055,130.24,5.673,130.981,7.749,23.099,44.015,1,Agtron 65
8.239,27.599,17.503,41.812,25.032,48.69,23.066,45.831,129.48,4.54,130.012,6.282,21.508,42.912,1,Agtron 65
8.027,27.133,17.715,42.316,25.342,49.136,23.324,46.2,129.516,4.584,130.079,6.362,21.75,43.26,1,Agtron 65
8.147,27.485,17.893,42.376,25.218,48.83,23.183,45.846,129.516,4.58,130.094,6.378,21.612,42.916,1,Agtron 65
7.636,26.664,18.4,43.169,24.767,48.627,22.578,45.41,129.59,4.651,130.123,6.332,21.071,42.567,1,Agtron 65
8.5,28.618,17.943,42.294,24.914,48.842,22.827,45.79,129.523,4.56,130.048,6.259,21.305,42.927,1,Agtron 65
6.732,24.974,18.425,41.974,23.443,46.166,21.215,42.927,129.643,4.665,129.988,5.951,19.804,40.173,1,Agtron 55
6.708,25.368,18.214,41.923,23.003,45.878,20.762,42.535,129.647,4.679,129.977,5.942,19.381,39.805,1,Agtron 55
6.668,25.295,18.527,43.092,21.661,44.463,19.43,41.119,129.589,4.562,129.924,5.822,18.165,38.53,1,Agtron 55
6.563,24.582,18.661,42.288,23.788,46.845,21.452,43.424,129.702,4.762,130.047,5.997,20.031,40.663,1,Agtron 55
6.034,23.795,17.978,43.233,21.098,44.371,18.856,40.929,129.608,4.69,129.895,5.831,17.622,38.36,1,Agtron 55
5.911,23.497,17.954,43.278,21.632,45.406,19.344,41.871,129.64,4.766,129.956,5.978,18.077,39.272,1,Agtron 55
5.985,23.954,18.635,44.324,21.935,45.557,19.479,41.773,129.764,4.943,130.012,6.047,18.204,39.175,1,Agtron 55
5.599,22.502,17.92,43.356,21.311,44.992,19.03,41.45,129.632,4.76,129.946,5.917,17.782,38.87,1,Agtron 55
8.234,27.725,20.269,45.226,25.754,48.212,23.258,44.681,129.8,4.96,130.291,6.504,21.661,41.738,1,Agtron 55
7.03,25.572,19.477,45.479,23.166,46.387,20.719,42.688,129.729,4.859,130.16,6.317,19.324,39.953,1,Agtron 55
7.931,26.572,19.8,44.914,25.673,48.311,23.287,44.929,129.729,4.92,130.282,6.54,21.68,41.961,1,Agtron 55
7.948,26.73,19.626,44.475,25.623,48.288,23.262,44.951,129.719,4.876,130.243,6.478,21.665,41.993,1,Agtron 55
7.966,27.325,21.448,46.489,27.695,50.694,24.865,46.752,130.024,5.178,130.551,6.824,23.19,43.767,1,Agtron 55
7.046,26.368,21.23,45.345,24.519,46.955,21.68,42.81,129.994,5.071,130.312,6.212,20.246,40.09,1,Agtron 55
6.778,25.181,21.73,45.857,25.186,47.7,22.293,43.511,130.006,5.072,130.433,6.378,20.816,40.748,1,Agtron 55
6.941,25.504,21.451,45.703,25.079,47.427,22.256,43.389,129.982,5.082,130.371,6.334,20.777,40.611,1,Agtron 55
6.8,25.504,22.745,47.147,25.951,48.428,22.793,43.85,130.185,5.285,130.587,6.582,21.28,41.069,1,Agtron 55
6.683,25.786,21.929,45.764,25.05,47.867,21.953,43.244,130.139,5.186,130.443,6.342,20.519,40.547,1,Agtron 55
6.786,24.981,21.95,46.603,25.808,48.402,22.861,44.19,130.062,5.194,130.508,6.541,21.336,41.366,1,Agtron 55
11.094,30.117,21.319,49.113,34.235,56.905,31.586,53.355,129.99,5.649,130.96,8.245,29.399,49.869,1,Agtron 75
9.025,26.596,22.411,50.887,33.795,56.605,30.877,52.583,130.15,5.79,131.203,8.519,28.72,49.114,1,Agtron 75
10.743,29.999,21.409,49.289,34.477,57.207,31.751,53.51,130.063,5.697,131.001,8.296,29.556,50.018,1,Agtron 75
10.851,30.37,21.496,49.316,34.601,57.254,31.842,53.534,130.095,5.729,131.0,8.285,29.643,50.044,1,Agtron 75
8.939,27.359,24.895,52.506,34.53,56.846,31.059,52.086,130.44,5.942,131.572,8.795,28.881,48.633,1,Agtron 75
8.681,26.769,24.214,51.39,33.74,56.292,30.344,51.573,130.391,5.897,131.42,8.511,28.224,48.161,1,Agtron 75
9.168,27.262,23.848,51.138,33.416,55.794,30.247,51.416,130.232,5.702,131.371,8.523,28.118,47.982,1,Agtron 75
9.764,27.918,24.775,51.928,35.708,57.642,32.321,53.081,130.38,5.932,131.56,8.787,30.062,49.56,1,Agtron 75
12.733,32.17,23.077,51.479,39.263,60.215,36.35,56.393,130.214,5.985,131.44,9.12,33.82,52.674,1,Agtron 75
13.362,33.06,23.134,51.238,40.464,60.899,37.549,57.108,130.244,6.01,131.477,9.185,34.94,53.343,1,Agtron 75
13.494,33.047,22.737,50.839,40.339,60.941,37.526,57.272,130.171,5.928,131.412,9.14,34.927,53.512,1,Agtron 75
13.32,32.23,23.775,51.882,42.143,62.673,39.113,58.795,130.247,6.012,131.681,9.48,36.437,54.994,1,Agtron 75
6.134,24.972,16.567,39.191,20.494,43.259,18.472,40.134,129.501,4.375,129.671,5.383,17.287,37.617,1,Agtron 45
6.042,24.887,16.962,39.579,19.763,41.916,17.711,38.787,129.502,4.305,129.64,5.235,16.598,36.367,1,Agtron 45
6.034,24.821,16.775,39.466,20.252,42.885,18.188,39.666,129.515,4.364,129.692,5.379,17.026,37.179,1,Agtron 45
6.481,26.081,16.298,38.848,20.078,42.417,18.133,39.45,129.468,4.328,129.58,5.256,16.972,36.96,1,Agtron 45
7.389,27.302,18.197,42.173,22.287,44.712,20.089,41.446,129.62,4.577,129.893,5.804,18.753,38.757,1,Agtron 45
7.213,26.748,18.502,42.188,22.742,45.331,20.488,41.995,129.639,4.576,129.963,5.81,19.127,39.293,1,Agtron 45
6.762,25.449,18.205,42.115,22.705,45.634,20.483,42.339,129.62,4.573,129.972,5.829,19.121,39.634,1,Agtron 45
7.036,26.689,18.192,41.97,22.365,45.119,20.112,41.758,129.651,4.598,129.913,5.747,18.786,39.101,1,Agtron 45
6.842,26.055,21.283,44.349,23.698,45.735,20.917,41.661,129.927,4.734,130.232,5.894,19.579,39.062,1,Agtron 45
6.536,25.203,20.499,43.643,22.733,44.79,20.14,40.891,129.788,4.585,130.166,5.858,18.841,38.306,1,Agtron 45
6.291,24.827,19.949,42.891,21.613,43.502,19.125,39.727,129.716,4.466,130.035,5.675,17.916,37.247,1,Agtron 45
6.279,24.477,21.282,44.429,23.096,44.985,20.338,40.887,129.899,4.695,130.234,5.848,19.033,38.321,1,Agtron 45
4.659,21.719,15.11,36.347,16.685,38.349,14.895,35.227,129.276,3.879,129.398,4.855,14.001,33.058,1,Agtron 35
5.344,23.794,14.782,35.457,18.088,40.397,16.35,37.552,129.297,3.901,129.366,4.802,15.36,35.266,1,Agtron 35
5.233,23.715,15.043,36.112,18.065,40.469,16.236,37.387,129.353,3.995,129.418,4.89,15.244,35.104,1,Agtron 35
4.664,22.064,14.948,35.702,16.917,38.656,15.139,35.648,129.293,3.857,129.347,4.709,14.247,33.496,1,Agtron 35
4.261,21.885,12.554,31.905,14.153,35.041,12.671,32.114,129.062,3.54,129.071,4.471,11.966,30.205,1,Agtron 35
4.18,21.542,12.716,32.034,14.309,35.028,12.816,32.084,129.074,3.534,129.092,4.482,12.097,30.152,1,Agtron 35
4.132,21.503,12.601,31.853,14.068,34.768,12.581,31.833,129.063,3.504,129.082,4.426,11.886,29.928,1,Agtron 35
5.011,24.419,12.997,32.492,14.41,34.988,12.874,32.071,129.105,3.582,129.066,4.474,12.174,30.145,1,Agtron 35
4.702,23.603,12.621,32.127,13.98,34.574,12.49,31.649,129.071,3.526,129.06,4.425,11.801,29.752,1,Agtron 35
4.585,22.086,14.427,35.294,15.973,37.469,14.245,34.4,129.242,3.817,129.297,4.72,13.41,32.315,1,Agtron 35
4.819,23.037,14.31,34.666,15.821,36.918,14.115,33.843,129.23,3.764,129.254,4.639,13.294,31.771,1,Agtron 35
4.816,22.791,14.122,34.646,16.158,37.718,14.488,34.743,129.213,3.778,129.27,4.722,13.632,32.621,1,Agtron 35
